 1 Bauchschmerzen	magsmärtor, gastralgi	     
 1 Bauchspeicheldrüse	bukspottkörtel	     
 1 Bauschmuskel	skulderbladshöjare	     
 1 Bazillenfurcht	bacillskräck	     
 1 Bazillenträger	smittbärare	     
 2 Bazillus	bacill	     
 1 BCG-Schutzimpfung	calmettevaccination	     
 1 Beatmungsgerät	respirator	     
 1 Becken	bäcken	     
 1 Beckengurt	bäckenband	     
 1 Beckenknochen	bäckenben	     
 1 bedingt arbeitsfähig	partiellt arbetsför	     
 1 bedrückt	nedstämd	     
 1 Befund	undersökningsresultat	     
 1 beginnende Fehlgeburt	begynnande missfall	     
 1 Begleiterkrankung	följdsjukdom	     
 1 Begleiterscheinung	följdsymptom	     
 1 Begleitverletzungen	följdskador	     
 1 behäbig	korpulent	     
 1 Behandlungszimmer	behandlingsrum	     
 1 Beinahe-Todesereignis, ALTE	ALTE	     
 1 Beinbruch	benbrott	     
 1 Beipackzettel	bipacksedel	     
 1 belebend	stimulerande	     
 1 Bereitschaft haben	ha jourtjänstgöring	     
 1 Bereitschaftsarzt	jourläkare	     
 1 Bereitschaftsdienst	jour	     
 1 beruhigend	lugnande	     
 1 Beruhigungsmittel	lugnande medel	     
 1 Beruhigungsspritze	lugnande spruta	     
 1 beschneiden	omskära	     
 1 beschnitten	omskuren	     
 1 Bestrahlung	strålning	     
 1 Betäubungsmittel	narkotika	     
 1 Bettnässer	sängvätare	     
 1 Bewegungsartefakte	rörelseartefakter	     
 1 Bewusstlosigkeit	medvetslösenhet	     
 1 bewusstlos	medvetslös	     
 1 Bewusstsein	medvetande	     
 1 Bibliomanie	bibliomani	     
 1 Bindegewebe	bindväv	     
 1 Bindehaut	bindhinna	     
 1 Bindehautentzündung	bindhinneinflammation	     
 1 Bindehautsack	bindhinnepåse	     
 1 Biochemie	biokemi	     
 1 Biokompatibilität	biokompatibilitet	     
 1 Bittermittel	bittermedel	     
 1 Bizeps	biceps	     
 1 Blähungen	väderspänning	     
 1 bleich	blek	     
 1 Blennophobie	blennofobi	     
 1 blind	blind	     
 1 Blinddarm	blindtarm	     
 1 Blutandrang	blodkongestion, blodsvall	     
 1 Blutarmut	anemi, blodbrist	     
 1 Blutauge	hemoftalmus	     
 1 Blutausstrich	blodutstryk	     
 1 Blutbild	blodbild	     
 1 Blut	blod	     
 1 Blutdruckabfall	blodtrycksfall	     
 1 Blutdruckamplitude	blodstrycksamplitud	     
 1 Blutdruck	blodtryck	     
 1 Blutdruckmessung, BDM	blodtrycksmätning, BTM	     
 1 Blutdruckmonitor	blodtrycksmonitor	     
 1 Blutdruckparameter	blodtrycksvärde	     
 1 Bluteiweißstoffe	plasmaproteiner	     
 1 Blutentnahme	blodtagning	     
 1 Bluterbrechen	hematemes, blodkräkning	     
 1 Bluterguss	hematom, blodutgjutning	     
 1 Blutersatzlösung	blodersättning	     
 1 Blutgefäß	blodkärl	     
 1 Blutgerinnung	koagulation	     
 1 Blutgerinnungsanomalien	koagulationsavvikelser	     
 1 Blutgruppe	blodgrupp	     
 1 Bluthusten	blodhosta	     
 1 Blutkrebs	leukemi, blodcancer	     
 1 Blutkreislauf	blodomlopp	     
 1 Blutkuchen	blodkaka, blodcruor, blodkrusta	     
 1 Blutprobe	blodprov	     
 1 Blutschädigung	blodskador	     
 1 Blutschande	incest, blodskam	     
 1 Blutserum	blodvatten, blodserum	     
 2 Blutspender	blodgivare	     
 1 Blutströmung	blodflöde	     
 1 Bluttransfusion	blodtransfusion	     
 1 Blutungen	blödningar	     
 1 Blutuntersuchung	blodprov	     
 1 Blutverdünnungsmittel	blodförtunnande läkemedel	     
 1 Blutvergiftung	blodförgiftning	     
 1 Blutwäsche	blodtvätt	     
 1 Bockhartsche Krankheit	Bockharts follikulära impetigo	     
 1 Bogengang	båggång	     
 1 Botenstoffe	neurotransmittorer	     
 1 Brechreiz	kväljningar, illamående	     
 1 Bronchen	bronker	     
 1 Bronchospasmus	bronkospasm	     
 1 Bruch	brock	     
 1 Brücke	brygga	     
 1 Brustbein	bröstben	     
 1 Brustbeklemmung	trånghet i bröstet	     
 1 Brustenge	trånghet i bröstet	     
 1 Brustwirbel	bröstkota	     
 1 Brustwirbelsäule, BWS	bröstryggrad	     
 1 Bursitis	bursit	     
 1 Cave	Varning	     
 1 cerebrovaskulär	cerebrovaskulär	     
 1 Chefarzt	överläkare	     
 1 Chemotherapie	kemoterapi	     
 1 Chirurgie	kirurgi	     
 1 Chirurg	kirurg	     
 1 Cholesterin	kolesterol	     
 1 Contergankind	neurosedynbarn	     
 1 Daknomanie	sjuklig böjelse att bita eller döda	     
 1 Dakryoadenitis	dakryoadenit	     
 1 Daktylitis	daktylit	     
 1 Damenbart	skäggväxt på kvinna	     
 1 Dämmerattacke	psykomotoriskt anfall	     
 1 Damm	perineum	     
 1 Dampfdesinfektion	ångdesinfektion	     
 1 Darmbeinkamm	höftbenskam	     
 1 Darmgrippe	maginfluensa	     
 1 Darmkrebs	cancer i tarmen	     
 1 Darmpassage	passagen genom tarmen	     
 1 Darmpech	barnbeck	     
 1 Darm	tarm	     
 1 Darmverschluss	tarmstopp	     
 1 Darmzotten	tarmludd	     
 1 Darreichungsform	läkemedelsform	     
 1 Dauermüdigkeit	kronisk trötthet, ihållande trötthet	     
 1 Daumenballen	tummens förlängning in i handflatan	     
 1 Daumen	tumme	     
 1 Debilität	debilitet	     
 1 Decoctum	dekokt	     
 1 decrepitus	svag, orkeslös	     
 1 defibrillationsgeschützt	defibrillationsskyddad	     
 1 Defloration	deflorering	     
 1 Deglutition	deglutition	     
 1 Dehnungsreflex	sträckreflex	     
 2 Dehydration	dehydrering	     
 1 Dekontamination	dekontaminering	     
 1 Deltamuskel	deltamuskel	     
 1 Dengue-Fieber	denguefeber	     
 1 Dentalphobie	tandläkarskräck	     
 1 Dentophobie	dentofobi	     
 1 der Halsrücken	halsrygg	     
 1 Dermatitis	dermatit	     
 1 Dermatologe	dermatolog	     
 1 Dermatologie	dermatologi	     
 1 Diabetes	diabetes	     
 1 Diabetiker	diabetiker	     
 1 diabetischer Fuß	diabetesfot	     
 1 Diabetologie	diabetologi	     
 1 Dialysebehandlung	dialysbehandling	     
 1 Dialyse	dialys	     
 1 Dialysegerät	dialysmaskin	     
 1 Diaphragma	diafragma	     
 1 Diastole	diastole	     
 2 diastolisch	diastolisk	     
 2 Dickdarm	tjocktarm	     
 1 Diuretikum	diuretikum	     
 1 Doppelwertigkeit	ambivalens	     
 1 Dorsalflexion	dorsalflexion	     
 1 Dosis	dos	     
 1 Draht	tråd, sutur	     
 1 Drei-Tage-Fieber	tredagarsfeber	     
 1 Drillinge	trillingar	     
 1 drohende Fehlgeburt	hotande missfall	     
 1 Dromomanie	dromomani	     
 1 Druckgefühl	tryckande känsla	     
 1 Druckkanüle	tryckkanyl	     
 1 Drüse	körtel	     
 1 Dünndarm	tunntarm	     
 1 durchblutend	blodcirkulerande	     
 1 Durchblutung	blodcirkulation	     
 1 Durchblutungsstörung	rubbningar i blodcirkulationen	     
 1 Durchfall	diarré	     
 1 durchschnittliche Lebensdauer	medellivslängd	     
 1 Dyslipoproteinämie	dyslipoproteinemi	     
 1 Eierstock	äggstock	     
 1 eineiige Zwillinge	enäggstvillingar	     
 1 einen Vogel haben	vara knäpp i skallen	     
 1 eingewachsene Nägel haben	nageltrång	     
 1 Einlauf	lavemang	     
 1 Einmalkittel	engångsförkläde	     
 1 Einnahme	intagning	     
 1 Eintauchdesinfektion	doppdesinfektion	     
 2 Einzelstümpfe	enstaka tandstumpar	     
 1 Eiweiß	äggvita, protein	     
 1 Ektokardie	hjärtbråck	     
 1 Ekzem	eksem	     
 1 Elektrolytverlust	elektrolytförlust	     
 1 Elektrophorese	elektrofores	     
 1 Ellbogen	armbåge	     
 1 Elle	armbågsben	     
 1 Ellenbogenluxation	armbågsluxation	     
 1 emulsionsstabilisierend	emulsionsstabiliserande	     
 1 Endglied	yttre fingerben, distalfalang	     
 1 Endodontie	endodonti	     
 1 Endokrinologie	endokrinologi	     
 1 entbinden	förlösa	     
 2 Entbindung	förlossning	     
 1 Entbindungsklinik	förlossningsklinik	     
 1 Entbindungsstation	förlossningsavdelning	     
 1 Entsättigungsphase	desaturationsperiod	     
 1 Entspannung	avslappning	     
 1 Entspannungsübung	avslappningsövning	     
 1 Entwicklungsstörungen	utvecklingsstörningar	     
 1 Entziehungskur	avvänjningskur	     
 1 Entzug	avvänjningskur	     
 1 Entzugserscheinung	abstinenssymptom	     
 1 entzünden	inflammera	     
 1 entzündlich	inflammatorisk	     
 1 Entzündung	inflammation	     
 2 entzündungshemmend	inflammationshämmande	     
 1 Epidemie	epidemi	     
 1 Epilepsie	epilepsi	     
 1 epileptisch	epileptisk	     
 1 Erbgut	arvsmassa	     
 1 erbgutverändernd	mutagen	     
 1 Erbrechen	kräkningar	     
 1 Ergotherapie	ergoterapi	     
 1 Erholung	rekreation, vila	     
 1 erholungsbedürftig	i behov av rekreation	     
 1 Erholungsheim	konvalescenthem, vilohem	     
 1 erkältet	förkyld	     
 1 Erkältung	förkylning	     
 1 Ernährung	nutrition	     
 1 Ernährungsberater	nutritionsrådgivare	     
 1 Ernährungsberatung	nutritionsrådgivning	     
 1 ernst	allvarligt	     
 1 Erotomanie	erotomani	     
 1 Erreger	smittämnen	     
 1 erwärmend	värmande	     
 1 Erziehungsberechtigter	målsman	     
 1 ESRD, End Stage Renal Disease	terminal njursjukdom	     
 1 Fachklinik	specialistsjukhus	     
 1 faktitielles Fieber	faktitiell feber	     
 1 faktitiell	faktitiell	     
 1 Familienplanung	familjeplanering	     
 1 Famulatur	famulatur	     
 1 Fangopackung	lerinpackning	     
 1 farbenblind	färgblind	     
 1 Farbenblindheit	färgblindhet	     
 1 fasten	fasta	     
 1 Fastenkur	fastekur	     
 1 Fehldiagnose	feldiagnos	     
 1 Fehlgeburt	missfall	     
 1 Fehlurteil	felbedömning	     
 1 Feigwarze	kondylom	     
 1 Feldlazarett	fältsjukhus	     
 1 Femurkopf	lårbenshuvud	     
 1 Fencheltee	fänkålste	     
 1 Ferse	häl	     
 1 Fersenbein	hälben	     
 1 Fersenkeile	hälkilar	     
 1 Fettgewebe	fettvävnad	     
 1 Fettstoffwechsel	fettämnesomsättning	     
 1 Fetus	foster	     
 1 Feuchtigkeitsregulierung	fuktighetsreglering	     
 1 feuchtigkeitsspendend	fuktighetsgivande	     
 1 Feuermal	eldsmärke	     
 1 fibular	fibulär	     
 1 Fieberanfall	feberanfall	     
 1 Fieber	feber	     
 1 fieberfrei	feberfri	     
 1 fieberhaft	med feber	     
 1 Fieberkurve	feberkurva	     
 1 Fiebermittel	febernedsättande medel	     
 1 fiebern	vara febrig	     
 1 fiebersenkend	febersänkande	     
 1 Fieberthermometer	febertermometer	     
 1 fiebrig	febrig	     
 1 filmbildend	filmbildande	     
 1 Fingerbeere	fingerblomma	     
 1 Finger	finger	     
 1 Fingernagel	fingernagel	     
 1 Fingerspitze	fingertopp	     
 1 Fischallergie	fiskallergi	     
 1 Fistel	fistel	     
 1 Fistelstimme	falsettröst	     
 1 Flagellomanie	flagellomani	     
 1 Flaum	fjun	     
 1 Fleckfieber	fläcktyfus	     
 1 Fleischvergiftung	förgiftning av kött	     
 1 Folgeerscheinung	efterverkning	     
 1 Fontanelle	fontanell	     
 1 Forensik	forensisk medicin	     
 1 fortpflanzungsgefährdend	reproduktionstoxisk	     
 1 Fötus	foster	     
 1 Frauenheilkunde	gynekologi	     
 1 Frauenklinik	kvinnoklinik	     
 1 freie Rippe	falskt revben	     
 1 Fremdkörperzange	alligatortång	     
 1 Froschaugen	utstående ögon, glosögon	     
 1 fruchtschädigend	fosterskadande	     
 1 Fruchtwasser	fostervatten	     
 1 Fruchtwasserprobe	fostervattensprov	     
 1 Frühchen	för tidigt fött barn	     
 1 Früherkennung	tidig upptäckt el. diagnos	     
 1 Frühgeborenenstation	prematuravdelning	     
 1 Frühgeburt	för tidig födsel	     
 1 Frühsommermeningo-Enzephalitis (Zeckenschutzimpfung)	fästingburen meningoencefalit (TBE-vaccinering)	     
 1 Fungämie	fungemi	     
 1 Furunkel	furunkel, böld	     
 1 Fusidinsäure	fusidinsyra	     
 1 Fußbad	fotbad	     
 1 Fußgelenk	fotled	     
 1 Fußgeruch	fotlukt	     
 1 fußkrank	med dåliga fötter	     
 1 Fußleiden	ont i fötterna	     
 1 Fußmykose	fotsvamp	     
 1 Fußpflege	fotvård	     
 1 Fußpfleger	fotvårdare	     
 1 Fußschweiß	fotsvett	     
 1 Fußsohle	fotsula	     
 1 Fußsohlenreflex	fotsulereflex	     
 1 Fußsohlenreflex	plantarreflex	     
 1 Fußspitze	fotspets	     
 1 Fußwurzel	fotvrist	     
 1 Fußwurzelknochen	fotrot	     
 1 Gallenblase	gallblåsa	     
 1 Gallenblasenentzündung	inflammation i gallblåsan	     
 1 Gallensteine	gallsten	     
 1 Gallert	gelatin	     
 1 Gamophobie	gamofobi	     
 1 Gastritis	magkatarr, gastrit	     
 1 Gastroenteritis	gastroenterit	     
 1 Gastroenteritis	magsjuka	     
 1 Gastroenterologie	gastroenterologi	     
 1 Gaumen	gom	     
 1 Gaumenzäpfchen	gomspene	     
 1 Gaumenzapfen	gomspene	     
 1 Gaze	gasbinda	     
 1 Geäder	ådernät	     
 1 geädert	ådrig	     
 1 gebären	föda	     
 1 Gebärmutterkrebs	livmodercancer	     
 1 Gebärmutter	livmoder	     
 1 Gebärmuttervorfall	livmoderframfall	     
 1 Geburtenkontroll	födelsekontroll	     
 1 Geburtenrate	nativitet	     
 1 Geburtenregelung	födelsekontroll	     
 1 Geburt	födsel	     
 1 Geburtshilfe	obstretrik	     
 1 Gedächtnislücke	minneslucka	     
 2 Gedächtnis	minne	     
 1 Gedächtnisschwund	minnesförlust	     
 1 Gedächtnisstörung	minnesstörning	     
 1 Gefäßchirurgie	vaskulärkirurgi	     
 1 Gefühl	känsla	     
 1 Gefühllosigkeit	okänslighet, känslolöshet	     
 1 gefühllos	okänslig	     
 1 gefühlsarm	känslokall, kylig	     
 1 Gefühlsausbruch	känsloutbrott	     
 1 gefühlsbetont	känslomässig	     
 1 Gefühlsmensch	känslomänniska	     
 1 Gefühlsregung	sinnesrörelse	     
 1 Gegengift	motgift	     
 1 Gegenleiste	antihelix	     
 1 Gehirnblutung	hjärnblödning	     
 1 Gehirnerschütterung	hjärnskakning	     
 1 Gehirnhautentzündung	hjärnhinneinflammation	     
 1 Gehirnhaut	hjärnhinna	     
 1 Gehirn	hjärna	     
 1 Gehirntumor	hjärntumör	     
 1 Gehörfehler	hörselskada	     
 1 Gehörgang	hörselgång	     
 1 Gehör	hörsel, gehör	     
 1 Gehörknöchelchen	hörselben	     
 1 gehörlos	döv	     
 1 Gehörverlust	nedsatt hörsel	     
 1 Gehstützen	gåstöd	     
 1 geistesabwesend	tankspridd	     
 1 Geistesgegenwart	sinnesnärvaro	     
 1 geistesgestört	sinnesförvirrad	     
 1 geisteskrank	sinnessjuk, mentalsjuk	     
 1 Geistesschwäche	förståndshandikapp	     
 1 Geistesverwirrung	sinnesförvirring	     
 1 Geisteszustand	mentalt tillstånd	     
 1 geistig	mental, själslig	     
 1 Gelähmter	lam person	     
 1 gelähmt	förlamad	     
 1 Gelbsucht	gulsot	     
 1 Gelenkhöcker	ledhuvudsutskott, epikondyl	     
 1 Gelenk	led	     
 1 Gelenkschiene	ledskena	     
 1 Genesung	konvalescens, tillfriskande	     
 1 Genesungsheim	konvalescenthem	     
 1 Genetik	ärftlighetslära, genetik	     
 1 Genick	nacke	     
 1 Genickstarre	nackspärr	     
 1 Gentechnik	genteknik	     
 1 Gentechnologie	genteknologi	     
 1 Genusssucht	njutningsbegär	     
 1 Gereiztheit	irritation	     
 1 gereizt	irriterad	     
 1 Geriatrie	geriatrik	     
 1 Gerichtsmediziner	rättsläkare	     
 1 gerichtsmedizinisch	rättsmedicinsk	     
 1 Gerichtsmedizin	rättsmedicin	     
 1 gerinnen	koagulera, levra sig	     
 1 Gerinnsel	blodpropp	     
 1 Gerinnungssystem	koagulationssystem	     
 1 Gerstenkorn	vagel	     
 1 geruchlos	luktfri	     
 1 Geruch	luktsinne; lukt	     
 1 Geruchssinn	luktsinne	     
 1 Gesäß	bakdel, ända	     
 1 Geschlecht	kön	     
 1 geschlechtlicher Verkehr	sexuellt umgänge	     
 1 Geschlechtlichkeit	sexualitet	     
 1 geschlechtlich	sexuell, köns-	     
 1 Geschlechtskrankheit	venerisk sjukdom	     
 1 geschlechtskrank	som lider av könssjukdom	     
 1 Geschlechtsleben	sexualliv	     
 1 Geschlechtsorgan	könsorgan	     
 1 geschlechtsreif	könsmogen	     
 1 geschlechtsspezifisch	könsbunden	     
 1 Geschlechtsteile	könsdelar	     
 1 Geschlechtstrieb	sexualdrift	     
 1 Geschlechtsverkehr	sexuellt umgänge	     
 1 Geschmack	smak	     
 1 Geschmackssinn	smaksinne	     
 1 geschmeidig machend	uppmjukande	     
 1 Geschwulst	svullnad, svulst	     
 1 Geschwür	bulnad, böld	     
 1 Gesicht	ansikte	     
 1 Gesichtsausdruck	ansiktsuttryck	     
 1 Gesichtsfarbe	ansiktsfärg	     
 1 Gesichtsfeld	synfält	     
 1 Gesichtszüge	anletsdrag, ansiktsdrag	     
 1 Gestammel	stammande	     
 1 Gestotter	stammande	     
 1 Gesundheit	hälsa	     
 1 gesundheitlich	hälso-, hygienisk, sanitär	     
 1 gesundheitshalber	av hälsoskäl	     
 1 Gesundheitspflege	hälsovård	     
 1 gesundheitsschädlich	hälsovådlig, hälsofarlig	     
 1 Gesundheitswesen	hälso- och sjukvård	     
 1 Gesundheitszeugnis	friskintyg	     
 1 Gesundheitszustand	hälsotillstånd	     
 1 gesundschreiben	friskskriva	     
 1 Gesundung	tillfriskande	     
 1 Gewebeprobe	vävnadsprov	     
 1 Gewebe	vävnad	     
 1 Gewichtsprobleme	viktproblem	     
 1 Gewichtsverlust	viktförlust	     
 1 Gewicht	vikt	     
 1 Gewissen	samvete	     
 1 Gewissensbisse	samvetskval	     
 1 Gewissensgründe	samvetsskäl	     
 1 Gewissenskonflikt	samvetskonflikt	     
 1 Gewölbekörper	hjärnvalv	     
 1 Gipsbein	gipsat ben	     
 1 Gips	gips	     
 1 Gipsverband	gipsbandage, gipsförband	     
 1 Glasauge	emaljöga	     
 1 glättend	utjämnande	     
 1 Glatze	flint, kal hjässa	     
 1 glatzköpfig	flintskallig	     
 1 Gleichgewicht	balans	     
 1 Gleichgewichtsstörungen	balansrubbningar	     
