abdominal distension	perut kembung
Injecting equipment	Alat suntik
Insertive partner	Pasangan pemberi
Interferon	Interferon
Intersex	Intersex, waria
Itchy	Gatal
IUD (intrauterine device)	IUD/alat KB spiral
KS (Kaposis sarcoma)	KS (Sarkoma Kaposi)
Labia	Kemaluan luar wanita
Late diagnosis	Diagnosa lambat
MAC (Mycobacterium Avium Complex)	MAC (Kompleks Mikobakterium Avium)
Mantoux test	Tes Mantoux
Marginalised groups	Kelompok marginal
Masturbation	Masturbasi/onani
MDR (Multidrug Resistant Tuberculosis)	MDR-TB (TBC multi-resistensi)
Medication	Pengobatan
Meningitis	Meningitis
Menstruation	Haid/ menstruasi
Mental health	Kesehatan jiwa
Methamphetamine	Metamfetamin
Midwife	Bidan
Molluscum contagiosum	Molluscum contagiosum
Monitoring	Monitoring/pemantauan
Monotherapy	Monoterapi/pengobatan dengan satu obat
MSM	MSM /laki-laki yang berhubungan seks  dengan laki-laki
Mucosa	Membran mukosa
Mucus	Mukus
Mutation	Mutasi/ perubahan bahan genetik
Needle exchange	Penukaran jarum
Neovagina	Neovagina
Neutrophils	Neutrofl
Non-compliance	Ketidakpatuhan
Non-penetrative sex	Seks tanpa penetrasi
NSU (non-specifc urethritis)	NSU (Uretritis non-spesifk)
Obstetrician	Spesialis Kandungan
Oncologist	Spesialis Onkologi (Penyakit kanker)
Opiate replacement therapy	Terapi pengganti narkoba
Opportunistic infection	Infeksi oportunistik
Oral contraceptive	Pil KB
Oral health	Kesehatan mulut
Oral sex	Seks oral/ seks dengan mulut
Orgasm	Orgasme/puncak nafsu
Pap smear	Tes Pap
Partner notifcation	Pemberitahuan pasangan
PCR (polymerase chain reaction)	PCR (Reaksi berantai polimerase)
Peer support	Dukungan sebaya
Penetrative sex	Seks dengan penetrasi
PEP (Post-Exposure Prophylaxis)	Pencegahan  pasca pajanan
Perinatal transmission	Penularan vertikal
Peripheral neuropathy	Neuropati perifer
Pharmacist	Apoteker/Ahli farmasi
Pharmacotherapy	Farmakoterapi
Physiotherapist	Ahli fsioterapi
PID (Pelvic Infammatory Disease)	PID (penyakit  radang pinggul)
Positive status	Status positif
Pre-test counselling	Konseling sebelum tes
Prevention	Pencegahan
Proctitis	Proctitis/radang lapisan dubur
Prophylaxis	Pengobatan pencegahan
Protected sex	Seks aman
Psychosocial support	Dukungan psikososial
Pubic area	Daerah kemaluan
Pubic lice	Kutu kemaluan
Receptive partner	Pasangan penerima
Reproductive  organs	Alat-alat reproduksi
Respite care	Perawatan memberi istirahat
Risk factor	Faktor risiko
Rough sex	Seks secara keras
Safe injecting	Suntik aman
Safe sex	Seks aman
Same-sex atttraction	Tertarik dengan sejenis
Scarifcation	Penorehan kulit
Section 100 drugs	Obat-obatan Pasal 100
Self-care	Perawatan diri sendiri
Sexual debut	Persetubuhan pertama
Sharps container	Tempat pembuangan jarum  suntik
Standard precautions	Kewaspadaan standar
Subcutaneous injection	Suntikan di bawah kulit
Terminal illness	Sakit mendekati kematian
Termination (of pregnancy)	Penghentian kehamilan
Tests to diagnose/monitor HBV infection	Pemeriksaan pemantau infeksi HBV
Tests to diagnose/monitor HCV infection	Pemeriksaan pemantau infeksi HCV
Tests to diagnose/monitor HIV infection	Pemeriksaan pemantau infeksi HIV
Thalassaemia	Talasemia
Thrush	Kandidosis/Infeksi Candida
Tourniquet	Turniket
Transactional sex	Seks berbayar
Transplant	Cangkok
Transvestite	Banci/wadam
Treatment	Pengobatan
Treatment failure	Kegagalan pengobatan
Trichomoniasis	Trikonomiasis
Triple therapy	Terapi dengan 3 obat
Tubal Ligation	Tubektom
Tuberculosis	TBC /penyakit paru-paru
UAIC (unprotected anal intercourse)	UAIC (seks dubur tanpa pengaman)
Universal precautions	Kewaspadaan universal
Unprotected sex	Seks tanpa pengaman
Vaccine	Vaksin
Vaginal fuid	Cairan vagina /kemaluan perempuan
Vaginitis	Vaginitis (pembengkakan pada vagina)
Vasectomy	Vasektomi
VCT (Voluntary Counselling and Testing)	Konseling dan pemeriksaan sukarela
Vertical Transmission	Penularan vertikal
Viagra	Viagra
Viraemia	Viraemia
Viral infections	Infeksi virus
Viral load	Beban virus
Viral resistance	Resistensi virus
Virus	Virus
White blood cells	Sel-sel darah putih
Window period	Celah waktu
Withdrawal (drugs, alcohol)	Sakaw/ menghentikan narkoba
Withdrawal (sex)	Cabut (seks)
