physiatrist clinic	physiatry clinic
hjerterytmer	rhytm conduction
ricisi	risks
Rigshospitalet	The National Hospital of Denmark
risikoreducerende pathway	risk reduction pathway
rp.	Rx
selektion	Selection
Selektion	Selection
patienter i løbende monitorering	serially monitored
lukkemekanisme	shutter
sialylglykokonjugat	sialylated glycoconjugate
skrue-skillekursus	course in assembly and disassembly
plade	slab
hylster	sleeve case
sml. med opt.	comp. with upt.
ultralydsbehandle/sonifikere	sonify
spids	spike
st.c./st.p.	stetoskopi af hjerte og stetoskopi af lunger
stråleudstyr	radiology equipment
strøg	touch
negative peaks	sub-peak
submukosal	submucosal
submukøse punktformede petechiale blodudtrækninger	Submucosal pinpoint petechial hemorrhages
sundhedshus	health center
slimhindens overfladetemperatur	surface mucusal temperatures
formodet migration af leder	suspected lead migration
svarende til	in
synergist	synergizer
synet	the view
flige	tabs
tandhjulsrigiditet	cogwheel rigidity
blærens overfladeepitel	the bladder surface epithelium
eksterne meatus (eller) meatus externus (eller) ydre åbning	the external meatus
de oprindelige blege læsioner revner og bløder med udvidelse af blæren	the initially pale lesion cracks and bleeds with distention of the bladder
(på/med) vekseltid	time-cycled
(på/med) vekseltid	time-cycled
eppendorfrør	trasfer tube
trykke over	transfer
tunneler	tunneler
angstfremkaldende (bi)virkning	anxiogenic effect
brok	hernia
afrundet sondespids	bullet tip
DNA	Degeneration of the Acoustic Nerves
Dr. med. habil.	Dr. med. habil.
forprogrammered sekvens	drive train
EF	ejection fraction
udåndingsventil	exhalation port
Fosfolipider tilforer 47 milligram eller 1,5 mmol fosfor pr. 100 ml	Phospholipids provide 47 mg or 1.5 mmol phosphorus per 100 mL
halsben	neck bone
sundhedspanik	health scare
HTN	HTN
InfiMed	Infimed
kabel for intrakardial koblingsboks	IntraCardiac Junction Box Cable
KLAN-bv	the consultant on call in clinical anesthesiology
LAF enhed	laminar air flow unit
kuglemarkør	marker sphere
medicinsk udstyr	medical equipment
omdannelseprodukt	derivative
Omega-3 fedtsyrer	Omega-3 Fatty Acids
kaliumferricyanid; rødt blodludssalt	Potassium ferricyanide
med infusionspumpe	power injection
præmature stimulationer	premature stimuli
pulstonekilde	pulse tone source
stabil	stable
strålekanon	linear accelerator
sulfitter	sulphites
testosteronundecanoat	Testosteronundecanoate
triggerudgang	trigger output
umættede	unsaturated
ved vækst	in case of growth
corpus vitreum-hulen	vitreous cavity
væsketræk	fluid removal
processus xiphoideus	xyphoid process
