adjuvant	µÑÇàÊÃÔÁ, µÑÇÂÒàÊÃÔÁ, ÊÒÃ»ÃØ§áµè§ÂÒ, ÊÒÃ»ÃØ§ÃÙ»ÂÒ
adjuvant therapy	¡ÒÃÃÑ¡ÉÒàÊÃÔÁ, ¡ÒÃºÓºÑ´àÊÃÔÁ
administration	¡ÒÃãËé (ÂÒ)
admixture	¡ÒÃà¾ÔèÁ¼ÊÁ, ÊÔè§à¾ÔèÁ¼ÊÁ
ADR (adverse drug reaction)	ÍÒ¡ÒÃäÁè¾Ö§»ÃÐÊ§¤ì¨Ò¡¡ÒÃãªéÂÒ
adsorb	´Ù´«Ñº
adsorbate	ÊÔè§¶Ù¡´Ù´«Ñº, µÑÇ¶Ù¡´Ù´«Ñº
adsorbent	µÑÇ´Ù´«Ñº, ´Ù´«Ñº
adsorption	¡ÒÃ´Ù´«Ñº
adulteration	¡ÒÃ»ÅÍÁ»¹
adverse drug reaction monitoring	¡ÒÃµÔ´µÒÁÍÒ¡ÒÃäÁè¾Ö§»ÃÐÊ§¤ì¨Ò¡¡ÒÃãªéÂÒ
adverse event	àËµØ¡ÒÃ³ìäÁè¾Ö§»ÃÐÊ§¤ì
aerobic	ãªéÍÍ¡«Ôà¨¹, áÍâÃºÔ¡
aerosol	áÍâÃâ«Å, ÅÐÍÍ§ÅÍÂ, ÂÒ©Õ´¾è¹
affinity	¤ÇÒÁªÍº¨Ñº
aftertaste	ÃÊµÔ´ÅÔé¹, ÃÊµÒÁËÅÑ§
agar	ÇØé¹
agglomeration	¡ÒÃà¡ÒÐ¡ÅØèÁ
agglutination	¡ÒÃ¨Ñº¡ÅØèÁ¡éÍ¹
aggregated suspension	ÂÒ¹éÓá¢Ç¹µÐ¡Í¹ª¹Ô´¨Ñº¡ÅØèÁ
aggregation	¡ÒÃ¨Ñº¡ÅØèÁ
agitate	¡Ç¹, »Ñè¹
agitation	¡ÒÃ¡Ç¹, ¡ÒÃ»Ñè¹
agitator	à¤Ã×èÍ§¡Ç¹, à¤Ã×èÍ§»Ñè¹
agonist	µÑÇ·Ó¡ÒÃ
air displacement	¡ÒÃá·¹·ÕèÍÒ¡ÒÈ
air permeability method	ÇÔ¸Õ¡ÒÃ«ÖÁ¼èÒ¹ÍÒ¡ÒÈ
air sampler	à¤Ã×èÍ§ÊØèÁµÑÇÍÂèÒ§ÍÒ¡ÒÈ
air shower	½Ñ¡ºÑÇÅÁ, à¤Ã×èÍ§¾è¹ÅÁáºº½Ñ¡ºÑÇ
air suspension coating	¡ÒÃà¤Å×Íºáººá¢Ç¹ÅÍÂã¹ÍÒ¡ÒÈ
alcoholic macerate	ÂÒ´Í§àËÅéÒ
algorithm	ªØ´¡ÒÃ»ÃÐàÁÔ¹ÃÐ´Ñº¢Í§»Ñ­ËÒ, ÍÑÅ¡ÍÃÔ·ÖÁ
alimentation	¡ÒÃãËéÊÒÃÍÒËÒÃ
alkalinizing agent	ÊÒÃ·ÓãËéà»ç¹´èÒ§
alkalosis	ÀÒÇÐ´èÒ§à¡Ô¹
allergy	ÀÙÁÔá¾é
allergy, delayed type	ÀÙÁÔá¾éª¹Ô´¤èÍÂà»ç¹¤èÍÂä»
allergy, immediate type	ÀÙÁÔá¾éª¹Ô´·Ñ¹·Õ
allied drug	ÂÒá·¹
allocation criteria	à¡³±ì¡ÒÃ¨Ñ´ÊÃÃ
allopathic medicine	¡ÒÃá¾·Âìá¼¹»Ñ¨¨ØºÑ¹, ¡ÒÃá¾·Âì¡ÃÐáÊËÅÑ¡
alternative medicine	¡ÒÃá¾·Âì·Ò§àÅ×Í¡
amber glass	á¡éÇÊÕÍÓ¾Ñ¹, á¡éÇÊÕªÒ
ambulatory care	¡ÒÃºÃÔºÒÅ¼Ùé»èÇÂà´Ô¹ä´é, ¡ÒÃºÃÔºÒÅ¼Ùé»èÇÂä»¡ÅÑº
ambulatory patient	¼Ùé»èÇÂà´Ô¹ä´é, ¼Ùé»èÇÂä»¡ÅÑº
amebacide	ÊÒÃ¦èÒÍÐÁÕºÒ
amebicide	ÊÒÃ¦èÒÍÐÁÕºÒ
amoebacide	ÊÒÃ¦èÒÍÐÁÕºÒ
amoebicide	ÊÒÃ¦èÒÍÐÁÕºÒ
amorphous	ÍÊÑ³°Ò¹, äÁèà»ç¹¼ÅÖ¡
amperometry	ÇÔ¸ÕÇÑ´¡ÃÐáÊä¿¿éÒ
amphiphatic	ªÍº¹éÓáÅÐä¢ÁÑ¹
amphiphilic	ªÍº¹éÓáÅÐä¢ÁÑ¹
amphoteric	ÁÕ·Ñé§äÍÍÍ¹ºÇ¡áÅÐÅº
ampoule	áÍÁ¾ÙÅ, ËÅÍ´ºÃÃ¨ØÂÒ©Õ´
ampul	áÍÁ¾ÙÅ, ËÅÍ´ºÃÃ¨ØÂÒ©Õ´
ampule	áÍÁ¾ÙÅ, ËÅÍ´ºÃÃ¨ØÂÒ©Õ´
anabolic	ÊÃéÒ§àÊÃÔÁ
anabolism	¡ÃÐºÇ¹¡ÒÃÊÃéÒ§àÊÃÔÁ
anaemia	ÀÒÇÐàÅ×Í´¨Ò§
anaerobic	«Öè§äÁèãªéÍÍ¡«Ôà¨¹, áÍ¹áÍâÃºÔ¡
analeptic	ÂÒ¡ÃÐµØé¹ÊÁÍ§, ÂÒ»ÅØ¡ÊÁÍ§
analgesia	¡ÒÃÃÐ§Ñº»Ç´
analgesic	ÂÒÃÐ§Ñº»Ç´, ÃÐ§Ñº»Ç´
analog	áÍ¹ÐÅçÍ¡
analogue	áÍ¹ÐÅçÍ¡
analysis	¡ÒÃÇÔà¤ÃÒÐËì
analytical balance	à¤Ã×èÍ§ªÑè§ª¹Ô´ÇÔà¤ÃÒÐËì
analytical method	ÇÔ¸ÕÇÔà¤ÃÒÐËì
anaphrodisiac	ÂÒÅ´¡ÓË¹Ñ´
anaphylaxis	¡ÒÃá¾éÍÂèÒ§ÃØ¹áÃ§, ààÍ¹Ò¿ÔáÅç¡«ÔÊ
anastomosis	¡ÒÃàª×èÍÁ»ÃÐÊÒ¹, ÊèÇ¹àª×èÍÁ»ÃÐÊÒ¹
Andreasen pipette	»Ôà»µµìáººáÍ¹à´ÃÕÂàÊ¹
androgen	ÎÍÃìâÁ¹à¾ÈªÒÂ, áÍ¹â´Ãà¨¹
androgenic	ãËéÅÑ¡É³ÐªÒÂ
anemia	ÀÒÇÐàÅ×Í´¨Ò§
anesthesia	¡ÒÃäÁèÃÙéÊÖ¡, ¡ÒÃÊÅº
anesthetic	ÂÒÃÐ§Ñº¤ÇÒÁÃÙéÊÖ¡, ·ÓãËéËÁ´¤ÇÒÁÃÙéÊÖ¡
angle of repose	ÁØÁ·Ã§µÑÇ, ÁØÁÃÕâ¾Ê
anhydrous	äÃé¹éÓ, »ÃÒÈ¨Ò¡¹éÓ
anionic	»ÃÐ¨ØÅº
anisotropic	áÍ¹äÍâ«·ÃÍ»Ô¡
anneal	ÍºàË¹ÕÂÇ, áÍ¹¹ÕÅ
anorectic	ÂÒàº×èÍÍÒËÒÃ, àº×èÍÍÒËÒÃ
anoretic	ÂÒàº×èÍÍÒËÒÃ, àº×èÍÍÒËÒÃ
anorexic	ÂÒàº×èÍÍÒËÒÃ, àº×èÍÍÒËÒÃ
anoxia	ÀÒÇÐ¢Ò´ÍÍ¡«Ôà¨¹
antacid	ÂÒÅ´¡Ã´
antagonism	¡ÒÃµèÍµéÒ¹
antagonist	ÊÒÃÍÍ¡Ä·¸ÔìµéÒ¹, µÑÇµéÒ¹
anthelminthic	ÂÒ¦èÒË¹Í¹¾ÂÒ¸Ô, ¦èÒË¹Í¹¾ÂÒ¸Ô
anthelmintic	ÂÒ¦èÒË¹Í¹¾ÂÒ¸Ô, ¦èÒË¹Í¹¾ÂÒ¸Ô
anti-infective	ÂÒµéÒ¹¡ÒÃµÔ´àª×éÍ, µéÒ¹¡ÒÃµÔ´àª×éÍ
anti-inflammatory	µéÒ¹ÍÑ¡àÊº
antiadherent	ÊÒÃ¡Ñ¹µÔ´, ÊÒÃµéÒ¹¡ÒÃà¡ÒÐµÔ´, ¡Ñ¹µÔ´, µéÒ¹¡ÒÃà¡ÒÐµÔ´
antiaging	µéÒ¹¤ÇÒÁá¡è, µéÒ¹¡ÒÃà»ÅÕèÂ¹µÒÁÇÑÂ
antianxiety drug	ÂÒ¤ÅÒÂ¡Ñ§ÇÅ, Ê§º»ÃÐÊÒ·, ¤ÅÒÂ¡Ñ§ÇÅ
antiasthmatic	ÂÒá¡éË×´, á¡éË×´
antibacterial	ÊÒÃµéÒ¹áº¤·ÕàÃÕÂ, µéÒ¹áº¤·ÕàÃÕÂ
antibiotic	ÂÒ»¯ÔªÕÇ¹Ð
antibody	ÊÒÃÀÙÁÔµéÒ¹·Ò¹, áÍ¹µÔºÍ´Õ
anticaking	¡Ñ¹¡ÒÃà»ç¹¡éÍ¹, µéÒ¹¡ÒÃà¡Ô´¡éÍ¹á¢ç§
anticholinergic	ÂÒ/ÊÒÃµéÒ¹â¤ÅÔà¹ÍÃì¨Ô¡, áÍ¹µÔâ¤ÅÔà¹ÍÃì¨Ô¡, µéÒ¹â¤ÅÔà¹ÍÃì¨Ô¡
anticoagulant	ÊÒÃ¡Ñ¹àÅ×Í´á¢ç§µÑÇ, ÊÒÃ¡Ñ¹àÅ×Í´à»ç¹ÅÔèÁ
anticonvulsant	ÂÒ¡Ñ¹ªÑ¡, ÂÒá¡éªÑ¡, ¡Ñ¹ªÑ¡, á¡éªÑ¡
anticonvulsive	ÂÒ¡Ñ¹ªÑ¡, ÂÒá¡éªÑ¡, ¡Ñ¹ªÑ¡, á¡éªÑ¡
antidepressant	ÂÒá¡é«ÖÁàÈÃéÒ, á¡é«ÖÁàÈÃéÒ
antidiarrhea	ÂÒá¡é·éÍ§ÃèÇ§
antidiarrhoea	ÂÒá¡é·éÍ§ÃèÇ§
antidiuretic	ÂÒÅ´»ÑÊÊÒÇÐ
antidote	ÂÒá¡é¾ÔÉ, ÊÒÃá¡é¾ÔÉ
antidysenteric	ÂÒá¡éºÔ´, á¡éºÔ´
antiemetic	ÂÒá¡éÍÒà¨ÕÂ¹,á¡éÍÒà¨ÕÂ¹
antienzyme	ÊÒÃµéÒ¹àÍ¹ä«Áì
antifoam	ÊÒÃµéÒ¹¿Í§, ÊÒÃµéÒ¹¡ÒÃà¡Ô´â¿Á, µéÒ¹¿Í§, µéÒ¹¡ÒÃà¡Ô´â¿Á
antigen	ÊÒÃ¡èÍÀÙÁÔµéÒ¹·Ò¹, áÍ¹µÔà¨¹
antigenic determinant	ÊèÇ¹/µÑÇ¡ÓË¹´Ä·¸ÔìáÍ¹µÔà¨¹
antihistamine	ÊÒÃµéÒ¹ÎÔÊ·ÒÁÕ¹
antileprotic	ÂÒÃÑ¡ÉÒâÃ¤àÃ×éÍ¹, ÃÑ¡ÉÒâÃ¤àÃ×éÍ¹
antimalarial	ÂÒµéÒ¹ÁÒÅÒàÃÕÂ, µéÒ¹ÁÒÅÒàÃÕÂ
antimanic	ÂÒµéÒ¹¿Øé§¾ÅèÒ¹, µéÒ¹¿Øé§¾ÅèÒ¹
antimicrobial	ÂÒµéÒ¹¨ØÅªÕ¾, µéÒ¹¨ØÅªÕ¾
antimycotic	ÂÒµéÒ¹àª×éÍÃÒ, µéÒ¹àª×éÍÃÒ
antineuritic	ÂÒÃÑ¡ÉÒ»ÃÐÊÒ·ÍÑ¡àÊº, ÃÑ¡ÉÒ»ÃÐÊÒ·ÍÑ¡àÊº
antioxidant	ÊÒÃµéÒ¹ÍÍ¡«Ôà´ªÑ¹, ÊÒÃ¡Ñ¹Ë×¹
antiparasitic	ÂÒµéÒ¹»ÃÊÔµ, µéÒ¹»ÃÊÔµ, µéÒ¹¾ÂÒ¸Ô
antiperistalsis	¡ÒÃºÕºÃÙ´ÂéÍ¹
antipruritic	ÂÒá¡é¤Ñ¹, á¡é¤Ñ¹
antipsychotic	ÂÒÃÑ¡ÉÒâÃ¤¨Ôµ, ÃÑ¡ÉÒâÃ¤¨Ôµ
antipyretic	ÂÒÅ´ä¢é, Å´ä¢é
antiserum	áÍ¹µÔ«ÕÃÑÁ
antispasmodic	ÂÒá¡éà¡Ãç§, á¡éà¡Ãç§
antistatic	ÊÒÃµéÒ¹ä¿¿éÒÊ¶Ôµ, µéÒ¹ä¿¿éÒÊ¶Ôµ
antitack	ÊÒÃ¡Ñ¹àË¹ÍÐ, ¡Ñ¹àË¹ÍÐ
antitoxin	ÊÒÃµéÒ¹ªÕÇ¾ÔÉ, áÍ¹µÔ·Í¡«Ô¹
antitussive	ÂÒá¡éäÍ,á¡éäÍ
antiviral	ÂÒµéÒ¹äÇÃÑÊ, µéÒ¹äÇÃÑÊ
anxiolytic	ÂÒ¤ÅÒÂ¡Ñ§ÇÅ, Ê§º»ÃÐÊÒ·, ¤ÅÒÂ¡Ñ§ÇÅ
aphasia	ÀÒÇÐàÊÕÂ¡ÒÃÊ×èÍ¤ÇÒÁ
aphrodisiac	ÂÒàÃéÒ¡ÓË¹Ñ´
aplastic anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´ä¢¡ÃÐ´Ù¡½èÍ
apnea	ÀÒÇÐËÂØ´ËÒÂã¨ªèÇ§ËÒÂã¨ÍÍ¡
apneusis	ÀÒÇÐËÂØ´ËÒÂã¨ªèÇ§ËÒÂã¨à¢éÒ
apothecary	àÀÊÑª¡Ã, ¼Ùé¼ÊÁÂÒ
apotheke	ÃéÒ¹ÂÒ
apparent density	¤ÇÒÁË¹Òá¹è¹»ÃÒ¡¯ (¢Í§¼§)
appestat	ÈÙ¹Âì¤Çº¤ØÁ¤ÇÒÁÍÂÒ¡ÍÒËÒÃ
appropriate technology	à·¤â¹âÅÂÕ·ÕèàËÁÒÐÊÁ
aqueous	¹éÓ
aqueous humour	¢Í§àËÅÇã¹ÅÙ¡µÒË¹éÒàÅ¹Êì
aqueous-based coating	¡ÒÃà¤Å×ÍºÃÐºº¹éÓ
aromatherapy	ÊØ¤¹¸ºÓºÑ´
aromatic water	¹éÓ»ÃØ§, ¹éÓ¡ÅÔè¹ËÍÁ, ¹éÓ»ÃØ§ËÍÁ, ¹éÓ»ÃØ§¡ÅÔè¹
Arrhenius equation	ÊÁ¡ÒÃÍÒÃìàÃà¹ÕÂÊ
arrhythmia	ÀÒÇÐËÑÇã¨àµé¹¼Ô´¨Ñ§ËÇÐ
arteriosclerosis	ÀÒÇÐËÅÍ´àÅ×Í´á´§á¢ç§
artery	ËÅÍ´àÅ×Í´á´§
artificial sweetener	ÊÒÃáµè§ÃÊËÇÒ¹à·ÕÂÁ, ¹éÓµÒÅà·ÕÂÁ
aseptic	»ÅÍ´àª×éÍ, »éÍ§¡Ñ¹àª×éÍ
aseptic filtration	¡ÒÃ¡ÃÍ§»ÃÒÈ¨Ò¡àª×éÍ
aseptic technique	à·¤¹Ô¤äÃéàª×éÍ, à·¤¹Ô¤»ÅÍ´àª×éÍ
asphyxia	ÀÒÇÐËÒÂã¨äÁèÍÍ¡
assay	¡ÒÃËÒ»ÃÔÁÒ³, ËÒ»ÃÔÁÒ³
asthenia	ÍèÍ¹áÃ§
astringent	ÂÒ½Ò´ÊÁÒ¹, ÂÒÊÁÒ¹, ½Ò´ÊÁÒ¹
ataxia	ÀÒÇÐ¡ÅéÒÁà¹×éÍäÁè»ÃÐÊÒ¹§Ò¹
atelectasis	»Í´á¿º
atheroma	µÐ¡ÃÑ¹ËÅÍ´àÅ×Í´á´§
atherosclerosis	ÀÒÇÐËÅÍ´àÅ×Í´á´§á¢ç§ª¹Ô´ÁÕµÐ¡ÃÑ¹·Õè¼¹Ñ§ªÑé¹ã¹
atomic absorption spectroscopy	Êà»¡â·ÃÊâ¡»Õ¡ÒÃ´Ù´¡Å×¹â´ÂÍÐµÍÁ
atomization	¡ÒÃ·ÓãËéà»ç¹½ÍÂ, ¡ÒÃ©Õ´¾è¹à»ç¹½ÍÂ
atopy	ÀÒÇÐÀÙÁÔá¾é¨Ò¡¡ÃÃÁ¾Ñ¹¸Øì
atrophy	¡ÒÃ½èÍÅÕº
attractive force	áÃ§´Ö§´Ù´
attrition	¡ÒÃàÊÕÂ´ÊÕ
attrition mill	à¤Ã×èÍ§º´´éÇÂ¡ÒÃàÊÕÂ´ÊÕ
aura	ÊÑ­­Ò³ºÍ¡àËµØ
autoclave	ËÁéÍ¹Öè§ÍÑ´äÍ¹éÓ
autoimmune	ÀÙÁÔµéÒ¹µ¹àÍ§, ÍÍâµÍÔÁÁÙ¹
autolysis	¡ÒÃÊÅÒÂàÍ§
autonomic nervous system	ÃÐºº»ÃÐÊÒ·ÍÑµâ¹ÇÑµÔ
autonomous hospital	âÃ§¾ÂÒºÒÅã¹¡Ó¡Ñº¢Í§ÃÑ°
autooxidation	¡ÒÃÍÍ¡«Ôä´ÊìàÍ§
autoregulation	¡ÒÃ¤Çº¤ØÁµÑÇàÍ§
auxiliary	ªèÇÂàÊÃÔÁ, àÊÃÔÁ
average cost	µé¹·Ø¹à©ÅÕèÂ
avoirdupois system	ÃÐººÍÒÇÑÇÃì´Ù¾ÑÇÊì
Ayurvedic medicine	¡ÒÃá¾·ÂìÍÒÂØÃàÇ·
azeotrope	ÊÒÃ¼ÊÁ¤§¨Ø´à´×Í´
azotemia	ÀÒÇÐàÅ×Í´¤Ñè§ÊÒÃä¹âµÃà¨¹
bacterial endotoxin test	¡ÒÃ·´ÊÍºªÕÇ¾ÔÉÀÒÂã¹µÑÇáº¤·ÕàÃÕÂ
bacteriostatic	ÂÑºÂÑé§¡ÒÃà¨ÃÔ­¢Í§áº¤·ÕàÃÕÂ
baffle	á¼è¹¡Ñé¹
ball mill	à¤Ã×èÍ§º´áººÅÙ¡ºÍÅ¡ÅÔé§
balm	ºÒÅìÁ
balsam	ÂÒ§ãÊËÍÁ, ºÍÅ«ÑÁ
barrier	ÊÔè§¡Õ´¢ÇÒ§, µÑÇ¡Õ´¡Ñ¹, µÑÇ¡Ñ¹
basal metabolic rate	ÍÑµÃÒàÁá·ºÍÅÔ«ÖÁ¾×é¹°Ò¹
basicity	ÊÀÒ¾àºÊ
batch	ÃØè¹ (¡ÒÃ¼ÅÔµ)
batch number	àÅ¢·ÕèÃØè¹ (¡ÒÃ¼ÅÔµ)
bead	àÁç´àÅç¡
Beer's law	¡®¢Í§àºÕÂÃì
behavioral pharmacy	àÀÊÑªÈÒÊµÃì¾ÄµÔ¡ÃÃÁ
beneficiary	¼ÙéÃÑº»ÃÐâÂª¹ì
benefit package	ªØ´ÊÔ·¸Ô»ÃÐâÂª¹ì
beta adrenergic receptor	µÑÇÃÑºáÍ´ÃÕà¹ÍÃì¨Ô¡ª¹Ô´àºµÒ
beveled-edge	¢ÍººÒ¡, ¢ÍºÅºàËÅÕèÂÁ
binder	ÊÒÃÂÖ´à¡ÒÐ
binomial nomenclature	¡ÒÃµÑé§ª×èÍáºº·ÇÔ¹ÒÁ
bioadhesion	¡ÒÃÂÖ´µÔ´·Ò§ªÕÇÀÒ¾
bioassay	¡ÒÃÊÍº»ÃÔÁÒ³â´ÂªÕÇÇÔ¸Õ, ¡ÒÃÊÍºÇÔà¤ÃÒÐËìâ´ÂªÕÇÇÔ¸Õ
bioavailability	ªÕÇ»ÃÐÊÔ·¸Ô¼Å, ªÕÇÍ¹Øà¤ÃÒÐËì, ¡ÒÃàÍ×éÍ»ÃÐâÂª¹ì
biocompatible	à¢éÒ¡Ñ¹ä´é·Ò§ªÕÇÀÒ¾
biodegradable	ÂèÍÂÊÅÒÂä´éâ´ÂªÕÇÇÔ¸Õ, ÂèÍÂÊÅÒÂä´é·Ò§ªÕÇÀÒ¾
bioequivalence	ªÕÇÊÁÁÙÅ
bioerodible	¡ÃèÍ¹ä´éâ´ÂªÕÇÇÔ¸Õ, ¡ÃèÍ¹ä´é·Ò§ªÕÇÀÒ¾
biofeedback	¡ÒÃ»éÍ¹¡ÅÑº·Ò§ªÕÇÀÒ¾
biological	ªÕÇÊÒÃ, ªÕÇÀÒ¾
biological clock	¹ÒÌÔ¡ÒªÕÇÀÒ¾
biological product	ªÕÇ¼ÅÔµÀÑ³±ì, ªÕÇÇÑµ¶Ø
biomaterial	ªÕÇÇÑÊ´Ø
biopharmaceutics	ªÕÇàÀÊÑª¡ÃÃÁ, ªÕÇàÀÊÑª¡ÒÃ
biosynthesis	ªÕÇÊÑ§à¤ÃÒÐËì
biotechnology	à·¤â¹âÅÂÕªÕÇÀÒ¾
biotransformation	¡ÒÃà»ÅÕèÂ¹ÃÙ»·Ò§ªÕÇÀÒ¾
birefringence	¡ÒÃËÑ¡àËÊÍ§á¹Ç
bleeding time	ÃÐÂÐàÇÅÒàÅ×Í´ÍÍ¡
blend	¢Í§¼ÊÁ, ¼ÊÁ
blender	à¤Ã×èÍ§¼ÊÁ
blind spot	¨Ø´ºÍ´
blister pack	ºÅÔÊàµÍÃìá¾ç¡
blistering	¡ÒÃ»Ù´¾Í§ (¢Í§¿ÔÅìÁà¤Å×Íº)
blood brain barrier	µÑÇ¡Ñé¹ÊÁÍ§¡ÑºàÅ×Í´
blood coagulation	¡ÒÃá¢ç§µÑÇ¢Í§àÅ×Í´, ¡ÒÃ¡ÅÒÂà»ç¹ÅÔèÁàÅ×Í´
bloom strength	¤ÇÒÁá¢ç§ (¢Í§à¨ÅÒµÔ¹) ã¹Ë¹èÇÂºÅÙÁ
bodying agent	ÊÒÃà¾ÔèÁà¹×éÍ, ÊÒÃà¾ÔèÁ¤ÇÒÁ¢é¹
boiling point	¨Ø´à´×Í´
boiling point elevation	¡ÒÃà¾ÔèÁ¨Ø´à´×Í´
bolus	¡ÅØèÁ¡éÍ¹ (ÍÒËÒÃ, ÂÒ)
bonding	¡ÒÃà¡Ô´¾Ñ¹¸Ð
borosilicate glass	á¡éÇºÍâÃ«ÔÅÔà¡µ
botanical medicine	ÂÒÊÁØ¹ä¾Ã
botanical origin	áËÅè§·Ò§¾Ä¡ÉÈÒÊµÃì
botanical preparation	ÂÒàµÃÕÂÁÊÁØ¹ä¾Ã
botanicals	¾Ä¡ÉÒÀÑ³±ì
boundary	¢Íºà¢µ
bridging	¡ÒÃàª×èÍÁ¡Ñ¹
