 1 active site	µÓáË¹è§·Ó§Ò¹, µÓáË¹è§ÍÍ¡Ä·¸Ôì, ºÃÔàÇ³ÍÍ¡Ä·¸Ôì	     
 1 active state	ÀÒÇÐ·Ó§Ò¹	     
 1 active transport	¡ÒÃ¢¹Êè§â´Âãªé¾ÅÑ§§Ò¹, ¡ÒÃ¢¹Êè§áºº¡ÑÁÁÑ¹µì	     
 1 activity	¡ÒÃ§Ò¹, ¡Ô¨¡ÃÃÁ, ¡ÑÁÁÑ¹µÀÒ¾, áÍ¡µÔÇÔµÕ	     
 1 actual yield	¼Åä´é¨ÃÔ§, »ÃÔÁÒ³ä´é¨ÃÔ§	     
 1 actuator	ËÑÇ¡´	     
 1 acupoint	¨Ø´½Ñ§à¢çÁ	     
 1 acupressure	¡ÒÃ¡´¨Ø´	     
 1 acupuncture	¡ÒÃ½Ñ§à¢çÁ	     
 1 acute	à©ÕÂº¾ÅÑ¹,(âÃ¤) »Ñ¨¨ØºÑ¹, à©ÕÂº¾ÅÑ¹	     
 1 additive	ÊÒÃàµÔÁáµè§, ÊÒÃ»ÃØ§áµè§, ÃÇÁ, àµÔÁ	     
 1 adhesion	¡ÒÃÂÖ´µÔ´, ¡ÒÃ»ÃÐÊÒ¹	     
 1 adhesive	ÊÒÃÂÖ´µÔ´, ÂÖ´µÔ´	     
 1 adiabatic	áÍà´ÕÂáºµÔ¡	     
 1 adjuvant	µÑÇàÊÃÔÁ, µÑÇÂÒàÊÃÔÁ, ÊÒÃ»ÃØ§áµè§ÂÒ, ÊÒÃ»ÃØ§ÃÙ»ÂÒ	     
 1 adjuvant therapy	¡ÒÃÃÑ¡ÉÒàÊÃÔÁ, ¡ÒÃºÓºÑ´àÊÃÔÁ	     
 1 administration	¡ÒÃãËé (ÂÒ)	     
 1 admixture	¡ÒÃà¾ÔèÁ¼ÊÁ, ÊÔè§à¾ÔèÁ¼ÊÁ	     
 1 ADR (adverse drug reaction)	ÍÒ¡ÒÃäÁè¾Ö§»ÃÐÊ§¤ì¨Ò¡¡ÒÃãªéÂÒ	     
 1 adsorbate	ÊÔè§¶Ù¡´Ù´«Ñº, µÑÇ¶Ù¡´Ù´«Ñº	     
 1 adsorbent	µÑÇ´Ù´«Ñº, ´Ù´«Ñº	     
 1 adsorb	´Ù´«Ñº	     
 1 adsorption	¡ÒÃ´Ù´«Ñº	     
 1 adulteration	¡ÒÃ»ÅÍÁ»¹	     
 1 adverse drug reaction monitoring	¡ÒÃµÔ´µÒÁÍÒ¡ÒÃäÁè¾Ö§»ÃÐÊ§¤ì¨Ò¡¡ÒÃãªéÂÒ	     
 1 adverse event	àËµØ¡ÒÃ³ìäÁè¾Ö§»ÃÐÊ§¤ì	     
 1 aerobic	ãªéÍÍ¡«Ôà¨¹, áÍâÃºÔ¡	     
 1 aerosol	áÍâÃâ«Å, ÅÐÍÍ§ÅÍÂ, ÂÒ©Õ´¾è¹	     
 1 affinity	¤ÇÒÁªÍº¨Ñº	     
 1 aftertaste	ÃÊµÔ´ÅÔé¹, ÃÊµÒÁËÅÑ§	     
 1 agar	ÇØé¹	     
 1 agglomeration	¡ÒÃà¡ÒÐ¡ÅØèÁ	     
 1 agglutination	¡ÒÃ¨Ñº¡ÅØèÁ¡éÍ¹	     
 1 aggregated suspension	ÂÒ¹éÓá¢Ç¹µÐ¡Í¹ª¹Ô´¨Ñº¡ÅØèÁ	     
 1 aggregation	¡ÒÃ¨Ñº¡ÅØèÁ	     
 1 agitate	¡Ç¹, »Ñè¹	     
 1 agitation	¡ÒÃ¡Ç¹, ¡ÒÃ»Ñè¹	     
 1 agitator	à¤Ã×èÍ§¡Ç¹, à¤Ã×èÍ§»Ñè¹	     
 1 agonist	µÑÇ·Ó¡ÒÃ	     
 1 air displacement	¡ÒÃá·¹·ÕèÍÒ¡ÒÈ	     
 1 air permeability method	ÇÔ¸Õ¡ÒÃ«ÖÁ¼èÒ¹ÍÒ¡ÒÈ	     
 1 air sampler	à¤Ã×èÍ§ÊØèÁµÑÇÍÂèÒ§ÍÒ¡ÒÈ	     
 1 air shower	½Ñ¡ºÑÇÅÁ, à¤Ã×èÍ§¾è¹ÅÁáºº½Ñ¡ºÑÇ	     
 1 air suspension coating	¡ÒÃà¤Å×Íºáººá¢Ç¹ÅÍÂã¹ÍÒ¡ÒÈ	     
 1 alcoholic macerate	ÂÒ´Í§àËÅéÒ	     
 1 algorithm	ªØ´¡ÒÃ»ÃÐàÁÔ¹ÃÐ´Ñº¢Í§»Ñ­ËÒ, ÍÑÅ¡ÍÃÔ·ÖÁ	     
 1 alimentation	¡ÒÃãËéÊÒÃÍÒËÒÃ	     
 1 alkalinizing agent	ÊÒÃ·ÓãËéà»ç¹´èÒ§	     
 1 alkalosis	ÀÒÇÐ´èÒ§à¡Ô¹	     
 1 allergy	ÀÙÁÔá¾é	     
 1 allergy, delayed type	ÀÙÁÔá¾éª¹Ô´¤èÍÂà»ç¹¤èÍÂä»	     
 1 allergy, immediate type	ÀÙÁÔá¾éª¹Ô´·Ñ¹·Õ	     
 1 allied drug	ÂÒá·¹	     
 1 allocation criteria	à¡³±ì¡ÒÃ¨Ñ´ÊÃÃ	     
 1 allopathic medicine	¡ÒÃá¾·Âìá¼¹»Ñ¨¨ØºÑ¹, ¡ÒÃá¾·Âì¡ÃÐáÊËÅÑ¡	     
 1 alternative medicine	¡ÒÃá¾·Âì·Ò§àÅ×Í¡	     
 1 amber glass	á¡éÇÊÕÍÓ¾Ñ¹, á¡éÇÊÕªÒ	     
 1 ambulatory care	¡ÒÃºÃÔºÒÅ¼Ùé»èÇÂà´Ô¹ä´é, ¡ÒÃºÃÔºÒÅ¼Ùé»èÇÂä»¡ÅÑº	     
 1 ambulatory patient	¼Ùé»èÇÂà´Ô¹ä´é, ¼Ùé»èÇÂä»¡ÅÑº	     
 1 amebacide	ÊÒÃ¦èÒÍÐÁÕºÒ	     
 1 amebicide	ÊÒÃ¦èÒÍÐÁÕºÒ	     
 1 amoebacide	ÊÒÃ¦èÒÍÐÁÕºÒ	     
 1 amoebicide	ÊÒÃ¦èÒÍÐÁÕºÒ	     
 1 amorphous	ÍÊÑ³°Ò¹, äÁèà»ç¹¼ÅÖ¡	     
 1 amperometry	ÇÔ¸ÕÇÑ´¡ÃÐáÊä¿¿éÒ	     
 1 amphiphatic	ªÍº¹éÓáÅÐä¢ÁÑ¹	     
 1 amphiphilic	ªÍº¹éÓáÅÐä¢ÁÑ¹	     
 1 amphoteric	ÁÕ·Ñé§äÍÍÍ¹ºÇ¡áÅÐÅº	     
 1 ampoule	áÍÁ¾ÙÅ, ËÅÍ´ºÃÃ¨ØÂÒ©Õ´	     
 1 ampul	áÍÁ¾ÙÅ, ËÅÍ´ºÃÃ¨ØÂÒ©Õ´	     
 1 ampule	áÍÁ¾ÙÅ, ËÅÍ´ºÃÃ¨ØÂÒ©Õ´	     
 1 anabolic	ÊÃéÒ§àÊÃÔÁ	     
 1 anabolism	¡ÃÐºÇ¹¡ÒÃÊÃéÒ§àÊÃÔÁ	     
 1 anaemia	ÀÒÇÐàÅ×Í´¨Ò§	     
 1 anaerobic	«Öè§äÁèãªéÍÍ¡«Ôà¨¹, áÍ¹áÍâÃºÔ¡	     
 1 analeptic	ÂÒ¡ÃÐµØé¹ÊÁÍ§, ÂÒ»ÅØ¡ÊÁÍ§	     
 1 analgesia	¡ÒÃÃÐ§Ñº»Ç´	     
 1 analgesic	ÂÒÃÐ§Ñº»Ç´, ÃÐ§Ñº»Ç´	     
 1 analog	áÍ¹ÐÅçÍ¡	     
 1 analogue	áÍ¹ÐÅçÍ¡	     
 1 analysis	¡ÒÃÇÔà¤ÃÒÐËì	     
 1 analytical balance	à¤Ã×èÍ§ªÑè§ª¹Ô´ÇÔà¤ÃÒÐËì	     
 1 analytical method	ÇÔ¸ÕÇÔà¤ÃÒÐËì	     
 1 anaphrodisiac	ÂÒÅ´¡ÓË¹Ñ´	     
 1 anaphylaxis	¡ÒÃá¾éÍÂèÒ§ÃØ¹áÃ§, ààÍ¹Ò¿ÔáÅç¡«ÔÊ	     
 1 anastomosis	¡ÒÃàª×èÍÁ»ÃÐÊÒ¹, ÊèÇ¹àª×èÍÁ»ÃÐÊÒ¹	     
 1 Andreasen pipette	»Ôà»µµìáººáÍ¹à´ÃÕÂàÊ¹	     
 1 androgenic	ãËéÅÑ¡É³ÐªÒÂ	     
 1 androgen	ÎÍÃìâÁ¹à¾ÈªÒÂ, áÍ¹â´Ãà¨¹	     
 1 anemia	ÀÒÇÐàÅ×Í´¨Ò§	     
 1 anesthesia	¡ÒÃäÁèÃÙéÊÖ¡, ¡ÒÃÊÅº	     
 1 anesthetic	ÂÒÃÐ§Ñº¤ÇÒÁÃÙéÊÖ¡, ·ÓãËéËÁ´¤ÇÒÁÃÙéÊÖ¡	     
 1 angle of repose	ÁØÁ·Ã§µÑÇ, ÁØÁÃÕâ¾Ê	     
 1 anhydrous	äÃé¹éÓ, »ÃÒÈ¨Ò¡¹éÓ	     
 1 anionic	»ÃÐ¨ØÅº	     
 1 anisotropic	áÍ¹äÍâ«·ÃÍ»Ô¡	     
 1 anneal	ÍºàË¹ÕÂÇ, áÍ¹¹ÕÅ	     
 1 anorectic	ÂÒàº×èÍÍÒËÒÃ, àº×èÍÍÒËÒÃ	     
 1 anoretic	ÂÒàº×èÍÍÒËÒÃ, àº×èÍÍÒËÒÃ	     
 1 anorexic	ÂÒàº×èÍÍÒËÒÃ, àº×èÍÍÒËÒÃ	     
 1 anoxia	ÀÒÇÐ¢Ò´ÍÍ¡«Ôà¨¹	     
 1 antacid	ÂÒÅ´¡Ã´	     
 1 antagonism	¡ÒÃµèÍµéÒ¹	     
 1 antagonist	ÊÒÃÍÍ¡Ä·¸ÔìµéÒ¹, µÑÇµéÒ¹	     
 1 anthelminthic	ÂÒ¦èÒË¹Í¹¾ÂÒ¸Ô, ¦èÒË¹Í¹¾ÂÒ¸Ô	     
 1 anthelmintic	ÂÒ¦èÒË¹Í¹¾ÂÒ¸Ô, ¦èÒË¹Í¹¾ÂÒ¸Ô	     
 1 antiadherent	ÊÒÃ¡Ñ¹µÔ´, ÊÒÃµéÒ¹¡ÒÃà¡ÒÐµÔ´, ¡Ñ¹µÔ´, µéÒ¹¡ÒÃà¡ÒÐµÔ´	     
 1 antiaging	µéÒ¹¤ÇÒÁá¡è, µéÒ¹¡ÒÃà»ÅÕèÂ¹µÒÁÇÑÂ	     
 1 antianxiety drug	ÂÒ¤ÅÒÂ¡Ñ§ÇÅ, Ê§º»ÃÐÊÒ·, ¤ÅÒÂ¡Ñ§ÇÅ	     
 1 antiasthmatic	ÂÒá¡éË×´, á¡éË×´	     
 1 antibacterial	ÊÒÃµéÒ¹áº¤·ÕàÃÕÂ, µéÒ¹áº¤·ÕàÃÕÂ	     
 1 antibiotic	ÂÒ»¯ÔªÕÇ¹Ð	     
 1 antibody	ÊÒÃÀÙÁÔµéÒ¹·Ò¹, áÍ¹µÔºÍ´Õ	     
 1 anticaking	¡Ñ¹¡ÒÃà»ç¹¡éÍ¹, µéÒ¹¡ÒÃà¡Ô´¡éÍ¹á¢ç§	     
 1 anticholinergic	ÂÒ/ÊÒÃµéÒ¹â¤ÅÔà¹ÍÃì¨Ô¡, áÍ¹µÔâ¤ÅÔà¹ÍÃì¨Ô¡, µéÒ¹â¤ÅÔà¹ÍÃì¨Ô¡	     
 1 anticoagulant	ÊÒÃ¡Ñ¹àÅ×Í´á¢ç§µÑÇ, ÊÒÃ¡Ñ¹àÅ×Í´à»ç¹ÅÔèÁ	     
 1 anticonvulsant	ÂÒ¡Ñ¹ªÑ¡, ÂÒá¡éªÑ¡, ¡Ñ¹ªÑ¡, á¡éªÑ¡	     
 1 anticonvulsive	ÂÒ¡Ñ¹ªÑ¡, ÂÒá¡éªÑ¡, ¡Ñ¹ªÑ¡, á¡éªÑ¡	     
 1 antidepressant	ÂÒá¡é«ÖÁàÈÃéÒ, á¡é«ÖÁàÈÃéÒ	     
 1 antidiarrhea	ÂÒá¡é·éÍ§ÃèÇ§	     
 1 antidiarrhoea	ÂÒá¡é·éÍ§ÃèÇ§	     
 1 antidiuretic	ÂÒÅ´»ÑÊÊÒÇÐ	     
 1 antidote	ÂÒá¡é¾ÔÉ, ÊÒÃá¡é¾ÔÉ	     
 1 antidysenteric	ÂÒá¡éºÔ´, á¡éºÔ´	     
 1 antiemetic	ÂÒá¡éÍÒà¨ÕÂ¹,á¡éÍÒà¨ÕÂ¹	     
 1 antienzyme	ÊÒÃµéÒ¹àÍ¹ä«Áì	     
 1 antifoam	ÊÒÃµéÒ¹¿Í§, ÊÒÃµéÒ¹¡ÒÃà¡Ô´â¿Á, µéÒ¹¿Í§, µéÒ¹¡ÒÃà¡Ô´â¿Á	     
 1 antigen	ÊÒÃ¡èÍÀÙÁÔµéÒ¹·Ò¹, áÍ¹µÔà¨¹	     
 1 antigenic determinant	ÊèÇ¹/µÑÇ¡ÓË¹´Ä·¸ÔìáÍ¹µÔà¨¹	     
 1 antihistamine	ÊÒÃµéÒ¹ÎÔÊ·ÒÁÕ¹	     
 1 anti-infective	ÂÒµéÒ¹¡ÒÃµÔ´àª×éÍ, µéÒ¹¡ÒÃµÔ´àª×éÍ	     
 1 anti-inflammatory	µéÒ¹ÍÑ¡àÊº	     
 1 antileprotic	ÂÒÃÑ¡ÉÒâÃ¤àÃ×éÍ¹, ÃÑ¡ÉÒâÃ¤àÃ×éÍ¹	     
 1 antimalarial	ÂÒµéÒ¹ÁÒÅÒàÃÕÂ, µéÒ¹ÁÒÅÒàÃÕÂ	     
 1 antimanic	ÂÒµéÒ¹¿Øé§¾ÅèÒ¹, µéÒ¹¿Øé§¾ÅèÒ¹	     
 1 antimicrobial	ÂÒµéÒ¹¨ØÅªÕ¾, µéÒ¹¨ØÅªÕ¾	     
 1 antimycotic	ÂÒµéÒ¹àª×éÍÃÒ, µéÒ¹àª×éÍÃÒ	     
 1 antineuritic	ÂÒÃÑ¡ÉÒ»ÃÐÊÒ·ÍÑ¡àÊº, ÃÑ¡ÉÒ»ÃÐÊÒ·ÍÑ¡àÊº	     
 1 antioxidant	ÊÒÃµéÒ¹ÍÍ¡«Ôà´ªÑ¹, ÊÒÃ¡Ñ¹Ë×¹	     
 1 antiparasitic	ÂÒµéÒ¹»ÃÊÔµ, µéÒ¹»ÃÊÔµ, µéÒ¹¾ÂÒ¸Ô	     
 1 antiperistalsis	¡ÒÃºÕºÃÙ´ÂéÍ¹	     
 1 antipruritic	ÂÒá¡é¤Ñ¹, á¡é¤Ñ¹	     
 1 antipsychotic	ÂÒÃÑ¡ÉÒâÃ¤¨Ôµ, ÃÑ¡ÉÒâÃ¤¨Ôµ	     
 1 antipyretic	ÂÒÅ´ä¢é, Å´ä¢é	     
 1 antiserum	áÍ¹µÔ«ÕÃÑÁ	     
 1 antispasmodic	ÂÒá¡éà¡Ãç§, á¡éà¡Ãç§	     
 1 antistatic	ÊÒÃµéÒ¹ä¿¿éÒÊ¶Ôµ, µéÒ¹ä¿¿éÒÊ¶Ôµ	     
 1 antitack	ÊÒÃ¡Ñ¹àË¹ÍÐ, ¡Ñ¹àË¹ÍÐ	     
 1 antitoxin	ÊÒÃµéÒ¹ªÕÇ¾ÔÉ, áÍ¹µÔ·Í¡«Ô¹	     
 1 antitussive	ÂÒá¡éäÍ,á¡éäÍ	     
 1 antiviral	ÂÒµéÒ¹äÇÃÑÊ, µéÒ¹äÇÃÑÊ	     
 1 anxiolytic	ÂÒ¤ÅÒÂ¡Ñ§ÇÅ, Ê§º»ÃÐÊÒ·, ¤ÅÒÂ¡Ñ§ÇÅ	     
 1 aphasia	ÀÒÇÐàÊÕÂ¡ÒÃÊ×èÍ¤ÇÒÁ	     
 1 aphrodisiac	ÂÒàÃéÒ¡ÓË¹Ñ´	     
 1 aplastic anemia	ÀÒÇÐàÅ×Í´¨Ò§ª¹Ô´ä¢¡ÃÐ´Ù¡½èÍ	     
 1 apnea	ÀÒÇÐËÂØ´ËÒÂã¨ªèÇ§ËÒÂã¨ÍÍ¡	     
 1 apneusis	ÀÒÇÐËÂØ´ËÒÂã¨ªèÇ§ËÒÂã¨à¢éÒ	     
 1 apothecary	àÀÊÑª¡Ã, ¼Ùé¼ÊÁÂÒ	     
 1 apotheke	ÃéÒ¹ÂÒ	     
 1 apparent density	¤ÇÒÁË¹Òá¹è¹»ÃÒ¡¯ (¢Í§¼§)	     
 1 appestat	ÈÙ¹Âì¤Çº¤ØÁ¤ÇÒÁÍÂÒ¡ÍÒËÒÃ	     
 1 appropriate technology	à·¤â¹âÅÂÕ·ÕèàËÁÒÐÊÁ	     
 1 aqueous	¹éÓ	     
 1 aqueous-based coating	¡ÒÃà¤Å×ÍºÃÐºº¹éÓ	     
 1 aqueous humour	¢Í§àËÅÇã¹ÅÙ¡µÒË¹éÒàÅ¹Êì	     
 1 aromatherapy	ÊØ¤¹¸ºÓºÑ´	     
 1 aromatic water	¹éÓ»ÃØ§, ¹éÓ¡ÅÔè¹ËÍÁ, ¹éÓ»ÃØ§ËÍÁ, ¹éÓ»ÃØ§¡ÅÔè¹	     
 1 Arrhenius equation	ÊÁ¡ÒÃÍÒÃìàÃà¹ÕÂÊ	     
 1 arrhythmia	ÀÒÇÐËÑÇã¨àµé¹¼Ô´¨Ñ§ËÇÐ	     
 1 arteriosclerosis	ÀÒÇÐËÅÍ´àÅ×Í´á´§á¢ç§	     
 1 artery	ËÅÍ´àÅ×Í´á´§	     
 1 artificial sweetener	ÊÒÃáµè§ÃÊËÇÒ¹à·ÕÂÁ, ¹éÓµÒÅà·ÕÂÁ	     
 1 aseptic	»ÅÍ´àª×éÍ, »éÍ§¡Ñ¹àª×éÍ	     
 1 aseptic filtration	¡ÒÃ¡ÃÍ§»ÃÒÈ¨Ò¡àª×éÍ	     
 1 aseptic technique	à·¤¹Ô¤äÃéàª×éÍ, à·¤¹Ô¤»ÅÍ´àª×éÍ	     
 1 asphyxia	ÀÒÇÐËÒÂã¨äÁèÍÍ¡	     
 1 assay	¡ÒÃËÒ»ÃÔÁÒ³, ËÒ»ÃÔÁÒ³	     
 1 asthenia	ÍèÍ¹áÃ§	     
 1 astringent	ÂÒ½Ò´ÊÁÒ¹, ÂÒÊÁÒ¹, ½Ò´ÊÁÒ¹	     
 1 ataxia	ÀÒÇÐ¡ÅéÒÁà¹×éÍäÁè»ÃÐÊÒ¹§Ò¹	     
 1 atelectasis	»Í´á¿º	     
 1 atheroma	µÐ¡ÃÑ¹ËÅÍ´àÅ×Í´á´§	     
 1 atherosclerosis	ÀÒÇÐËÅÍ´àÅ×Í´á´§á¢ç§ª¹Ô´ÁÕµÐ¡ÃÑ¹·Õè¼¹Ñ§ªÑé¹ã¹	     
 1 atomic absorption spectroscopy	Êà»¡â·ÃÊâ¡»Õ¡ÒÃ´Ù´¡Å×¹â´ÂÍÐµÍÁ	     
 1 atomization	¡ÒÃ·ÓãËéà»ç¹½ÍÂ, ¡ÒÃ©Õ´¾è¹à»ç¹½ÍÂ	     
 1 atopy	ÀÒÇÐÀÙÁÔá¾é¨Ò¡¡ÃÃÁ¾Ñ¹¸Øì	     
 1 atrophy	¡ÒÃ½èÍÅÕº	     
 1 attractive force	áÃ§´Ö§´Ù´	     
 1 attrition mill	à¤Ã×èÍ§º´´éÇÂ¡ÒÃàÊÕÂ´ÊÕ	     
 1 attrition	¡ÒÃàÊÕÂ´ÊÕ	     
 1 aura	ÊÑ­­Ò³ºÍ¡àËµØ	     
 1 autoclave	ËÁéÍ¹Öè§ÍÑ´äÍ¹éÓ	     
 1 autoimmune	ÀÙÁÔµéÒ¹µ¹àÍ§, ÍÍâµÍÔÁÁÙ¹	     
 1 autolysis	¡ÒÃÊÅÒÂàÍ§	     
 1 autonomic nervous system	ÃÐºº»ÃÐÊÒ·ÍÑµâ¹ÇÑµÔ	     
 1 autonomous hospital	âÃ§¾ÂÒºÒÅã¹¡Ó¡Ñº¢Í§ÃÑ°	     
 1 autooxidation	¡ÒÃÍÍ¡«Ôä´ÊìàÍ§	     
 1 autoregulation	¡ÒÃ¤Çº¤ØÁµÑÇàÍ§	     
 1 auxiliary	ªèÇÂàÊÃÔÁ, àÊÃÔÁ	     
 1 average cost	µé¹·Ø¹à©ÅÕèÂ	     
 1 avoirdupois system	ÃÐººÍÒÇÑÇÃì´Ù¾ÑÇÊì	     
 1 Ayurvedic medicine	¡ÒÃá¾·ÂìÍÒÂØÃàÇ·	     
 1 azeotrope	ÊÒÃ¼ÊÁ¤§¨Ø´à´×Í´	     
 1 azotemia	ÀÒÇÐàÅ×Í´¤Ñè§ÊÒÃä¹âµÃà¨¹	     
 1 bacterial endotoxin test	¡ÒÃ·´ÊÍºªÕÇ¾ÔÉÀÒÂã¹µÑÇáº¤·ÕàÃÕÂ	     
 1 bacteriostatic	ÂÑºÂÑé§¡ÒÃà¨ÃÔ­¢Í§áº¤·ÕàÃÕÂ	     
 1 baffle	á¼è¹¡Ñé¹	     
 1 ball mill	à¤Ã×èÍ§º´áººÅÙ¡ºÍÅ¡ÅÔé§	     
 1 balm	ºÒÅìÁ	     
 1 balsam	ÂÒ§ãÊËÍÁ, ºÍÅ«ÑÁ	     
 1 barrier	ÊÔè§¡Õ´¢ÇÒ§, µÑÇ¡Õ´¡Ñ¹, µÑÇ¡Ñ¹	     
 1 basal metabolic rate	ÍÑµÃÒàÁá·ºÍÅÔ«ÖÁ¾×é¹°Ò¹	     
 1 basicity	ÊÀÒ¾àºÊ	     
 1 batch	ÃØè¹ (¡ÒÃ¼ÅÔµ)	     
 1 batch number	àÅ¢·ÕèÃØè¹ (¡ÒÃ¼ÅÔµ)	     
 1 bead	àÁç´àÅç¡	     
 1 Beer's law	¡®¢Í§àºÕÂÃì	     
 1 behavioral pharmacy	àÀÊÑªÈÒÊµÃì¾ÄµÔ¡ÃÃÁ	     
 1 beneficiary	¼ÙéÃÑº»ÃÐâÂª¹ì	     
 1 benefit package	ªØ´ÊÔ·¸Ô»ÃÐâÂª¹ì	     
 1 beta adrenergic receptor	µÑÇÃÑºáÍ´ÃÕà¹ÍÃì¨Ô¡ª¹Ô´àºµÒ	     
 1 beveled-edge	¢ÍººÒ¡, ¢ÍºÅºàËÅÕèÂÁ	     
 1 binder	ÊÒÃÂÖ´à¡ÒÐ	     
 1 binomial nomenclature	¡ÒÃµÑé§ª×èÍáºº·ÇÔ¹ÒÁ	     
 1 bioadhesion	¡ÒÃÂÖ´µÔ´·Ò§ªÕÇÀÒ¾	     
 1 bioassay	¡ÒÃÊÍº»ÃÔÁÒ³â´ÂªÕÇÇÔ¸Õ, ¡ÒÃÊÍºÇÔà¤ÃÒÐËìâ´ÂªÕÇÇÔ¸Õ	     
 1 bioavailability	ªÕÇ»ÃÐÊÔ·¸Ô¼Å, ªÕÇÍ¹Øà¤ÃÒÐËì, ¡ÒÃàÍ×éÍ»ÃÐâÂª¹ì	     
 1 biocompatible	à¢éÒ¡Ñ¹ä´é·Ò§ªÕÇÀÒ¾	     
