16 slojeva / 16-slojni	16 barrettes
Lipopolisaharid	Lipopolysaccharide
Limfocit B	Lymphocyte B
Limfocit T	Lymphocyte T
Limfociti krvi	Lymphocytes sanguins
Limfokini	Lymphokines
Liza (stanice), n. / Lizirati, v.	Lyse, n. / Lyser, v.
Makrofag	Macrophage
Specifična bolest	Maladie cible
Infektivna bolest	Maladie infectieuse
Marker	Marqueur
Sazrijevanje imunosnog odgovora	Maturation de la réponse immunitaire
Mehanizam obrane	Mécanisme de défense
Koštana srž	Mœlle osseuse
Thimerosal (konzervans na bazi žive)	Merthiolate (conservateur à base de mercure)
Zarazni mikroorganizmi	Microorganismes infectieux
Mikropločica	Microplaque
Polistirenska mikrotitracijska pločica	Microtitration en polystyrène
Modulacija proizvodnje imunoglobulina	Modulation de la production d'immunoglobulines
Monomer	Monomère
Sluznica	Muqueuse
Neomicin	Néomycine
Neutralizacija	Neutralisation
Novorođenče	Nouveau-né
Opsonin	Opsonine
Opsonizacija patogenih mikroba	Opsonisation des microbes pathogènes
Stanična stijenka	Paroi cellulaire
Stijenka krvne žile	Paroi vasculaire
Transplacentarni prijenos imunoglobulina	Passage transplacentaire des immunoglobulines
Penicilin	Pénicilline
Pentamer	Pentamère
PPI (Prošireni program imunizacije)	PEV (Programme élargi de vaccination)
Fagocitoza	Phagocytose
Vršna koncentracija	Pic de concentration
Plazma-stanice	Plasmocytes
Plato	Plateau
Poliomijelitis (dječja paraliza)	Poliomyélite
Polimiksin	Polymixine
Poksvirus	Poxvirus
Nedonošče	Prématuré
Prisutnost protutijela, utvrditi	Présence d'anticorps, mettre en évidence
Proizvodnja protutijela	Production d'anticorps
Svojstvo hemaglutinacije	Propriété hémagglutinante
Fizičko-kemijsko svojstvo	Propriété physiochimique
Globularni protein	Protéine globulaire
Protein-nosač	Protéine porteuse
Serumski protein	Protéine sérique
Praživotinje	Protozoaires
Jažica / zdenac	Puits
Slezena	Rate
Reinfekcija (ponovna infekcija)	Réinfection
Umnožavanje B stanica	Réplication des cellules B
Odgovor protutijela	Réponse anticorps
Stanični odgovor	Réponse cellulaire
Sekundarni imunološki odgovor	Réponse de rappel
IgA, IgG, IgM odgovor	Réponse IgA, IgG, IgM
Imunosni odgovor	Réponse immunitaire
Upalni odgovor	Réponse inflammatoire
Lokalni odgovor	Réponse locale
Primarni odgovor	Réponse primaire
Serumski IgA odgovor	Réponse sérique en IgA
Sekundarni odgovor	Réponse secundaire
Sistemski odgovor	Réponse systémique
Otpornost na infekciju	Résistance à l'infection
Sposobnost imunološkog pamćenja	Rôle de rappel
Genetska rekombinacija	Recombinaison génétique
Razrjeđivanje	Reconstitution
Rubeola	Rubéole
Cirkulirajuća krv	Sang circulant
Serokonverzija	Séroconversion
Aluminijeva sol	Sel d'aluminium
Mjesto vezivanja antitijela (na antigen)	Site de combinaison de l'anticorps
Vezno mjesto / spojno mjesto	Site de liasion
Soj 17D virusa žute groznice	Souche 17D de virus amaril
Oslabljeni / atenuirani soj	Souche atténuée
Specifičnost (testa)	Spécificité (d'un test)
Osnovna struktura	Structure de base
Topljiva tvar	Substance soluble
Saharoza	Sucrose
Sinteza imunoglobulina	Synthèse des immunoglobulines
Komplementski sustav	Système du complément
Imunosni sustav	Système immunitaire
Stopa cirkuliranja patogena	Taux de circulation des agents infectieux
Stopa pokrivenosti cjepivom	Taux de couverture vaccinale
Serološki postupak	Technique sérologique
Latencija / period latencije / faza latencije	Temps / phase de latence
Test pasivne hemaglutinacije (TPHA)	Test d'hémagglutination passive (TPHA)
Test inhibicije hemaglutinacije (IHA)	Test d'inhibition de l'hémagglutination (IH)
Test neutralizacije	Test de neutralisation
Imunoenzimski test	Test immuno-enzymatique
Osjetljivi imunotest s enzimatskim sustavom očitovanja ELISA	Test immuno-enzymatique ELISA
Osjetljivi test	Test sensible
Titar protutijela	Titres d'anticorps
Tonzile	Tonsilles
Toksin ≠ anatoksini: oni toksini koji su izgubili toksičnost	Toxine ≠ forme détoxifiée: anatoxine
Proteinski toksin	Toxine protéique
Tetanusni toksin	Toxine tétanique
Termolabilan toksin	Toxine thermolabile
Bakterijski toksini	Toxines bactériennes
Pasivni/aktivni prijenos	Transport passif/actif
Epruveta, plastična	Tube, en plastique
Osnovna jedinica	Unité de base
Stanično cjepivo protiv hripavca	Vaccin cellulaire contre la coqueluche
Konjugirano cjepivo	Vaccin conjugé
Cjepivo protiv japanskog encefalitisa	Vaccin contre l'encéphalite japonaise
Cjepivo protiv žute groznice	Vaccin contre la fièvre jaune
Cjepivo protiv ospica	Vaccin contre la rugeole
Cjepivo protiv hripavca	Vaccin coquelucheux
Acelularno cjepivo protiv hripavca	Vaccin coquelucheux acellulaire
Cjepivo protiv difterije, tetanusa i hripavca (DI-TE-PER)	Vaccin diphtérie-tétanos-coqueluche (DTC)
Inaktivirano cjepivo	Vaccin inactivé
Inaktivirano cjepivo protiv hepatitisa B	Vaccin inactivé contre l'hépatite B
Oralno polio cjepivo (OPV)	Vaccin polio oral (VPO)
Meningokokno polisaharidno cjepivo	Vaccin polysaccharidique contre le méningocoque
Živo cjepivo	Vaccin vivant
Živo oslabljeno cjepivo	Vaccin vivant atténué
Revakcinacija	Vaccination de rappel
Virus herpes	Virus herpès
Polioma virus	Virus polyome
Parenteralno	Voie parentérale, par
