 1 kørestol	wózek	     
 1 kost	dieta, żywienie	     
 1 kranium	czaszka	     
 1 krykke	kula (chodzć o kulach)	     
 1 kulhydrater	węglowodany	     
 1 lægben, et	piszczel	     
 1 lårben, et	kość udowa	     
 1 lår, et	udo	     
 1 led	staw	     
 1 lever	wątroba	     
 1 livmoder	macica	     
 1 luftrør, et	tchawica	     
 1 lunge	płuco	     
 1 lus	wesz	     
 1 mælketænder	zęby mleczne	     
 1 mættede (fedt)	nasycone (tłuszcze)	     
 1 måltid, et	posiłek	     
 1 mavesyren	kwas żołądkowy	     
 1 mave	żołądek	     
 1 mellemfodsknogler	śródstopie	     
 1 mellemhåndsknogler	kości śródręcza	     
 1 motionere	ćwiczyć, uprawiać ćwiczenia	     
 1 næseblod	krwotok z nosa	     
 1 nakke	kark	     
 1 nogleben, et	obojczyk	     
 1 øjendråber	krople do oczu	     
 1 øjensalve	maść do oczu	     
 1 ørevoks	woskowina uszna	     
 1 overarmsben, et	ramię	     
 1 overbrug	nadużywanie	     
 1 overfølsom over for	nadwrażliwy nad	     
 1 overvægtig	z nadwagą	     
 1 pandeben	kość czołowa	     
 1 pessar, et	krążek	     
 1 pincet	pęseta	     
 1 plaster, et	plaster	     
 1 p-piller	tabletki antykoncepcyjne	     
 1 prævention	antykoncepcja	     
 1 pulsåre	tętnica	     
 1 rense såret	przemyć ranę	     
 1 rensevæske	płyn do mycia soczewek	     
 1 ribben	żebro	     
 1 rollator	balkonik, chodzik	     
 1 røntgenfoto, et	zdjęcie rentgenowskie	     
 1 røntgenfotografere	robić zdjęcie rentgenowskie	     
 1 ryghvirvler	kręgi lędźwiowe	     
 1 sædeben, et	kość kulszowa	     
 1 sårskorpe	strup	     
 1 skadelig	szkodliwy	     
 1 skamben, et	kość łonowa	     
 1 skinneben, et	goleń	     
 1 skrive en recept på ngt	wypisać receptę	     
 1 skulderblad, et	łopatka	     
 1 slankekur (at være på)	dieta odchudzająca (być na diecie)	     
 1 søm, et	szew	     
 1 spiserøret	przełyk	     
 1 spoleben, et	kość promieniowa	     
 1 sprøjte	strzykawka	     
 1 steril	bezpłodny	     
 1 stetoskop, et	stetoskop	     
 1 stikpille	czopek	     
 1 stivelse	skrobia	     
 1 stivkrampevaccine	zastrzyk przeciwtężcowy	     
 1 stok	laska	     
 1 sug, et	ssak	     
 1 Sundhedsministerium	Ministerstwo Zdrowia	     
 1 Sundhedsstyrelsen	Departament Zdrowia	     
 1 sut	smoczek	     
 1 sutteflaske	butelka ze smoczkiem	     
 1 svangerskab, et	ciąża	     
 1 synsprøve	badanie wzroku	     
 1 tåknogler	kości palców (u nóg)	     
 1 tarm	jelito	     
 1 tilsætningsstoffer	konserwanty	     
 1 tindingeben	kość skroniowa	     
 1 tinding	skroń	     
 1 tolvfingertarm	dwunastnica	     
 1 trække tænder ud	wyrywać zęby	     
 1 trykt luft	sprężone powietrze	     
 1 tunge	język	     
 1 tyktarm	jelito grube	     
 1 tyndtarm	jelito cienkie	     
 1 ufrugtbar	bezpłodny	     
 1 underernæring	niedożywienie	     
 1 underhage	podbródek	     
 1 undersøge	badać	     
 1 urinprøve	badanie moczu	     
 1 være svimmel	mieć zawroty głowy	     
 1 vat, et	wata	     
 1 visdomstand	ząb mądrości	     
 1 vrede ngt af led	wyskoczyć ze stawu	     
