3D imaging	3D slikanje
computed tomography colonography, CTC	Računalniška tomografija in kolonografija
computed tomography dose index, CTDI	CT-dozni indeks
computed Tomography, CT	računalniška tomografija
Computed Tomography/i (CT/i)	računalniška tomografija/i (i = enojna celica)
concave target volume	konkavni tarčni volumen, kokavni ciljni volumen
conformal dose distribution	konformna porazdelitev doze
contrast enhancement	povečanje kontrasta
contrast to noise ratio	količnik kontrast - šum
converter	pretvornik
convex target volume	konveksni tarčni volumen
cooling curve	krivulja hlajenja
coronal plane	koronarna ravnina
cross-line	presek
cross-line curves	krivulje preseka
CT dose index	CT dozni indeks
CT reconstruction	CT rekonstrukcija
CT scanner	CT skener
CT x-ray tube	rentgenska cev pri CT
cumulated dose	kumulativna doza
cumulative dose volume histogram	kumulativni dozno volumski histogram
data acquisation and recon controller, DARC	poizvedba podatkov in regulator reconstrukcije(digitalne slike)
data acquisition system (DAC)	Sistem za poizvedbo podatkov
defective pixel	okvarjeni piksel
deposition of dose	odložitev doze
depth dose curve	krivulja globinske doze
depth dose distribution	globinska dozna porazdelitev
depth gain	ojačenje globine
depth gain compensation, DGC	kompenzacija ojačenja globine
depth ionization curve	globinska ionizacijska krivulja
depth of maximum dose	globina maksimalne doze
detection	detekcija
detection efficiency	izkoristek detekcije
detector	detektor
detector crystal	detektorski kristal
detector fill factor	faktor polnjenja detektorja
detector PET	PET detektor
detector quantum efficiency, DQE	kvantni izkoristek detektorja
detector scatter event	sipanje v detektorju
diagnostic x-ray	diagnostični rentgenski žarki
diamond detector	diamantni detektor
differential scattering cross-section	diferencialni sipalni presek
diffusion imaging	difuzijsko slikanje
diffusion spectrum imaging, DSI	difuzijsko spektralno slikanje
diffusion tensor	difuzijski tenzor
diffusion tensor imaging, DTI	difuzijsko tenzorsko slikanje
digital detector array	digitalni detektorski niz
digital image	digitalna slika
digital imaging and communication in medicine, DICOM	Digitalno slikanje in komunikacija v medicini
digital to analogue converter, DAC	digitalno analgni pretvornik
diode detectors	diodni detektorji
display field of view, DFOV	prikazano vidno polje
distribution volume	volumen porazdelitve
Doppler imaging modes	Dopplerjevi načini slikanja
doppler phantom	Dopplerjev fantom
Doppler sample volume	prostornina Dopplerjevega vzorca
dose	doza
dose area histogram	dozno ploskovni histogram
dose area product, DAP	produkt doze in površine
dose calculation	izračun doze
dose calibrators	dozni kalibratorji
dose conversion factors	pretvorbeni faktorji za dozo
dose distribution	dozna porazdelitev
dose equivalent	dozni ekvivalent
dose length product, DLP	produkt doze in dolžine
dose limiting tissue	dozno omejeno tkivo
dose limits	dozne omejitve
dose model evaluation	evalvacija doznega modela
dose modulation	modulacija doze
dose monitoring	monitorimg doz
dose profile	dozni profil
dose rate	hitrost doze
dose rate constant	konstanta hitrosti doze
dose rate dependence	odvisnost od hitrosti doze
dose rate distribution	porazdelitev hitrosti doze
dose rate effectiveness factor, DREF	faktor učinkovitosti hitrosti doze
dose reference point	dozna referenčna točka
dose response curve	krivulja doznega odziva
dose response function	dozna odzivna funkcija
dose response model	odzivni model za dozo
dose tolerance	tolerančna doza
dose verification	preverjanje doze
dose volume histogram differential, DVHD	diferencialni dozno volumski histogram DVH
dose volume histogram integral, DVHI	integralni dozno volumski histogram
dose volume histogram, DVH	dozno volumski histogram
dose width product, DWP	produkt doze in širine
dosemeter	dozimeter
dozing	doziranje
dual energy imaging	slikanje z dvema energijama
dynamic imaging	dinamično slikanje
echo planar imaging, EPI	slikanje s planarnim odmevom
echo-planar imaging and signal targeting with alternating radiofrequency	EPISTAR
edge detection	Zaznavanje robov
edge enhancement	ojačitev robov področja zanimanja
effective dose equivalent	efektivni dozni ekvivalent
effective focal spot	efektivna goriščna točka
effective focal spot	efektivno žarišće, efektivno gorišče
effective focal spot	efektivno gorišče
effective voltage value	efektivna vrednost napetosti
elastic scattering	elastično sipanje
electrocardiogram, ECG	elektrokardiogram (EKG)
electrocardiograph	elektektrokardiograf
electrocardiograph, ECG	elektrokardiograf
electrocardiography	elektektrokardiografija
electrocardiography, ECG	elektrokardiografija
electromagnetic compatibility, EMC	elektromagnetna združljivost, elektromagnetna kompatibilnost
electromagnetic immunity	elektromagnetna odpornost, elektromagnetna imuniteta
electron angular scattering power	sipalna moč elektronov
electron dual scattering foils	dvojna sipalna folija za elektrone
electronic portal imaging	elektronsko portalno slikanje
electronic portal imaging device, EPID	naprava za elektronsko portalno slikanje
enhanced image	povdarjena slika
enhancment	poudarjen, povečanje, ojačenje, ojačitev
entrance dose	vstopna doza
entrance window	vstopno okno
environment-friendly use period	do okolja prijazna doba uporabe (nekega med. aprata)
equilibrium absorbed dose constant	dozna konstanta v ravnovesju
equilibrium dose distribution	porazdelitev doze v ravnovesju
equivalent dose	ekvivalentna doza
escargot curves	polžaste krivulje
excitation	vzbujanje
exit dose	izhodna doza
exit window	izstopno okno
extra focal radiation	sevanje z izvorom izven žarišča
fast imaging with steady state precession, FISP	hitro slikanje z ravnovesno precesijo
field of view, FOV	vidno polje
field uniformity	enakost polja
flat field image	slika homogenega polja
flat panel detector	ploščati slikovni sprejemnik
float value	plavajoča vrednost
flood-field image	slika ploskovnega izvora
flow imaging	slikanje toka
flow phantom	pretočni fantom
fluorescent x-rays	fluorescentni x-žarki
fluoroscopic dose rate	hitrost doze pri diaskopiji
fluoroscopic portal imaging	diaskopsko portalno slikanje
flying focal spot	leteče gorišče
focal film distance, FFD	razdalja gorišče film
focal plane	goriščna ravnina
focal plane tomography	tomografija žariščne ravnine
focal point	žariščna točka, goriščna točka
focal spot	žarišče, gorišče, fokus
focal spot selection	izbira žarišča, izbira gorišča, izbor žarišča, izbor gorišča
focal spot selector	izbirnik žarišča, izbirnik gorišča
focal zone	žariščni pas, goriščni pas
Fourier reconstruction	Fourierjeva rekonstrukcija
frame mode for digital image acquisition	slikovni način zajema digitalnih slik
full width half maximum, FWHM	polna širina na polovici maksimuma
full width tenth maximum, FWTM	polna širina na desetini maksimuma
functional magnetic resonance imaging, fMRI	funkcionalno magnetnoresonančno slikanje
gain	ojačanje
gain correction	popravek ojačanja
gain factor	faktor ojačanja
gantry	podstavek (z obročem v katerem so detektorji), roke aparata, gantri
gas flow counters of gas-filled detectors	merilniki pretoka plina plinskih detektorjev
gas-filled radiation detectors	plinski detektorji sevanja
genetically significant dose, GSD	genetsko pomembna doza
germanium detectors	germanijevi detektorji
glow curve, TLDs	žarilna krivulja
grid controlled x-ray tube	rentgenska cev z nadzorovano rešetko
gross tumour volume, GTV	makroskopski tumorski volumen
H&D curve	H&D krivulja
Half Fourier imaging, HFI	pol Fourierjevo slikanje
half value layer, HVL	razpolovna debelina
hand held controller, HHC	ročni regulator
harmonic imaging	harmonsko slikanje
head filter	filter za glavo
health and safety, HS	zdravje in varnost
helical scanning	spiralno skeniranje
Herring bone artefact	Herring bone artefact
high dose rate, HDR	visoka hitrost doze
high voltage, HV	visoka napetost, , visokonapetostni
high, hi	visok
HLF	Visokostopenjski fluoro način
Hounsfield Units, HU	Hounsfieldove enote
i = single cell	i = enojna celica
image analysis	analiza slik
image artefact	popačitev slike
image compression	stiskanje slik
image covariance	kovarianca slike
image display	prikaz slike
image enhancement	poudarjanje slike
image fusion	zlitje slik
image generator, IG	slikovni generator
image geometric distortion	geometrijsko popačenje slike
image guided radiotherapy	slikovno vodena radioterapija
image intensifier	slikovni ojačevalnik
image matrix	slikovna matrika
image noise	slikovni šum
image perception	slikovno zaznavanje
image plane	slikovna ravnina
image processing software	programska oprema za obdelovanje slik
image quality	kakovost slike
image reconstruction	rekonstrukcija slike
image registration	registracija slike
image retrieving	ponoven prikaz slike
image selected in-vivo spectroscopy, ISIS	Image selected in-vivo spectroscopy
image sequence	zaporedje slik
image sequence number	zaporedje številk slik
image sequences	slikovne sekvence
image smoothing	glajenje slik
image storage	shranjevalnik slik
image uniformity	uniformnost slike
imaging	slikanje
imaging chain	slikovna veriga
implant dose distribution	porazdelitev doze v vsadku
in air calibration factor	kalibracijski faktor v zraku
incident dose	vpadna doza
incoherent scattering	nekoherentno sipanje
indirect detection	posredna detekcija
inelastic scattering	neelastično sipanje
inferior -superior, I-S	inferiorno - superiorno
inorganic scintillators	anorganski scintilatorji
input curves	vhodne krivulje
input curves, on anode-cooling charts	vhodne krivulje, v diagramih za anodno hlajenje
instantaneous Peak Intensity, IIP	trenutni vrh jakosti
integral dose	skupna doza
intensity	jakost
intensity modulated radiotherapy, IMRT	intenzitetno modulirana radioterapija
intensity reflection coefficient	koeficient jakosti odboja
intensity transmission coefficient	koeficient jakosti prepustnosti
intensity weighted mean	jakostno uteženo povprečje
intergroup delay, IGD	medskupinska zamuda
International Organization for Standardization, ISO	mednarodna organizacija za standardizacijo
International Special Committee on Radio Interference, CISPR	Mednarodni komitej za radijske motnje
interscan	vmesno skeniranje
interscan delay, ISD	zamuda vmesnega skeniranja
intravenous, IV	intravenozno
intrinsic flood field uniformity	notranja uniformnost
irradiated volume	obsevani volumen
isocentric calibration	izocentrična kalibracija
isodose curve	izodozna krivulja
iterative reconstruction methods	iterativne rekonstrukcijske metode
keyhole imaging	slikanje z dinamičnim zajemom signala iz centra k-prostora
KLM equivalent circuit model	KLM ekvivalenten model zvezja
laser film printer	laserski filmski tiskalnik
laser interferometry	laserska interferometrija
laser localizers	laserski lokalizatorji
last image hold	ohranjanje zadnje slike
latent image	latentna slika
leak test	test puščanja
lethal dose	letalna doza
light centering device	naprava za iskanje središča
light field	svetlobno polje
light guide	svetlobni vodnik
light localizer	svetlobni lokalizator
light yield	svetlobni izkoristek
light yield in scintillation detectors	svetlobni izkoristek v scintilatorskih detektorjih
line scanning	črtno skeniranje
Line source model	model linijskega izvora
linear dose response curve	linearna krivulja doznega odziva
linear non-threshold dose response	linearni odziv doze brez praga
linear quadratic	linearno kvadratni
linear scanner	linearni skener
linear-quadratic dose-response curve	linearno kvadratna krivulja doznega odziva
liquid scintilator, LS	tekočinski scintilator
liquid scintillation	tekočinski scintilator
liquid scintillation analizer	tekočinski scintilacijski analizator
liquid scintillation counting	štetje s tekočinskim scintilatorjem
LNT model	LNT model
low dose rate, LDR	nizka hitrost doze
LQ model, LQ	linearno kvadratni model, LQ model
LS counting	štetje s tekočinskim scintilatorjem
M-mode	M-način
magnetic resonance imaging, MRI	magnetnoresonančno slikanje
mask mode fluoroscopy	fluoroskopija po načinu maske
maxification	povečanje (slike)
maximum dose	maksimalna doza
maximum intensity projection, MIP	projekcija z maksimalno intenziteto
maximum permissible dose, MPD	maksimalna dopustna doza
maximum target absorbed dose	maksimalna absorbirana doza v tarči
mean absorbed dose to air	povprečna absorbirana doza v zraku
mean dose per cumulated activity	povprečna doza kumulirane aktivnosti
mean glandular dose	povprečna doza na žlezo
mean target absorbed dose	povprečna absorbirana doza v tarči
mechanical index	mehanski indeks
mechanical safety	varnost pri mehanskih opravilih, varnost mehanskih delov
median target absorbed dose	medialna absorbirana doza v tarči
medical attendant, doctor in attendance, attending doctor, attending physician	lečeči zdravnik
medium dose rate, MDR	srednja hitrost doze
medium-frequency portable x-ray machine	prenosna rentgenska naprava na srenjo frekvenco
metal x-ray tube	kovinska rentgenska cev
midpoint dose	sredinska doza
minification	pomanjševanje (slike)
minification gain	ojačenje pomanjševanja
minimum intensity projection	projekcija z minimalno intenziteto
minimum target absorbed dose	minimalna absorbirana doza v tarči
mobile target volume, MTV	gibljiv tarčni volumen
modal target absorbed dose	absorbirana doza modalne tarče
mode conversion	sprememba načina
modulated radiotherapy, MRT	modulirana radioterapija, MRT
modulation transfer function, MTF	modulacijska prenosna funkcija
molecular excitation	molekularno vzbujanje
Moliere scattering theory	Molierjeva sipalna teorija
multi scan average dose, MSAD	MSAD
multi slice	več rezin
multi-slice	večrezinski
multi-slice CT scanner	večrezinski CT skener
multicrystal scanners	večkristalni skenerji
multihole collimators for radioisotope scanners	kolimatorji z več odprtinami v nuklearni medicini
multiplanar reconstruction, MPR	večravninska rekonstrukcija
multiple Coulomb scattering	večkratno Coulombsko sipanje
multiple scattering	večkratno sipanje
musculoskeletal system	mišičnoskeletni sistem
myocardial perfusion imaging	perfuzijsko slikanje miokarda
neuro stroke	možganska kap
noise	šum
noise equivalent quanta	Noise equivalent quanta
noise power spectrum, NPS	spekter moči šuma
nominal	nominalen, naziven(če gre za el. ali fiz. pojem)(strojniki uporabljajo: imenski)
nominal output	nominalni output
nominal value	nominalna vrednost
non-linear dose-response curve	nelinearna krivulja doznega odziva
non-threshold dose-response curves	krivulja odziva doze brez praga
normal organ dose tolerance	dozna omejitev za zdrave organe
normal tissue dose	doza na zdravo tkivo
normal tissue dose response	dozni odziv zdravega tkiva
normalized treatment dose, NTD	normalizirana terapevtska doza
nuclear medicine	nuklearna medicina, nuklearnomedicinski
nuclear medicine imaging	nuklearnomedicinsko slikanje
number of excitations, NEX	število vzbujanj
object image receptor distance, OID	razdalja med objektom in slikovnim sprejemnikom
object scatter event	Object scatter event
oblique imaging	slikanje pod kotom
occupational dose limits	poklicna dozna omejitev
online portal imaging	sprotno portalno slikanje
operating mode	način delovanja (stroja, aparata, etc.)
organ dose	doza na organ
organic liquid scintillator	organski tekočinski scintilator
output	izhod, izhoden
output factor	izhodni faktor, output faktor
output screen	izhodni zaslon
oxygen enhancement ratio, OER	OER
paraffin phantom	parafinski fantom
partial Fourier imaging, PFI	delno Fourierjevo slikanje
partial parallel imaging, PPI	delno paralelno slikanje
partial volume effect	pojav delne prostornine
peak scatter factor, PSF	vršni sipalni faktor
percentage depth dose	odstotek globinske doze
perfusion imaging	perfuzijsko slikanje
peripheral dose	periferna doza
PET clinical applications	PET klinična uporaba
phantom	fantom
PHAs for radiation detectors	analizator višine pulzov detektorjev sevanja
phase image	fazno mapiranje
photon scattering	sipanje fotonov
physical phantom	fizikalni fantom
pixel	piksel, osnovni površinki element
planar imaging	planarno slikanje
plane thickness	ravninska debelina
planning target volume, PTV	načrtovalni tarčni volumen
portal image	portalna slika
power gain	ojačenje moči
prescribed dose	predpisana doza
probability of cell survival	verjetnost celičnega preživetja
pulsatility index, PI	indeks pulziranja
pulse average intensity	povprečna intenziteta pulza I(PA)
pulse-height analyzer	analizator višine pulzov
pulse-height analyzer for radiation detectors	analizator višine pulzov detektorjev sevanja
pulsed dose rate, PDR	pulzna hitrost doze
pulsed mode	pulzni način
quadrature	kvadratura
quadrature detection	detekcija kvadrature
quadrature detector	kvadraturni detektor
quality assurance, QA	zagotavljanje kakovosti
quality audit, QA	pregled kakovosti
quality control, QC	preverjanje kakovosti
quality factor, QF	faktor kakovosti
quality index	indeks kakovosti
quantum detection efficiency, QDE	kvantni izkoristek detekcije
radiation absorbed dose, RAD	absorbirana doza sevanja
radiation detection systems	sistemi za detekcijo sevanja
radiation dose	sevalna doza
radiation protection	Zaščita pred sevanjem
radiation quality	kvaliteta sevanja
radiation, scattered	sevanje, sipano
radioactive tracer	radioaktivni sledilec
radiobiological model	radiobiološki model
radiographic imaging chain	radiografska slikovna veriga
radiographic mode	radiografski način
radioisotope scanner	radioizotopni skener
radioisotope scanner collimator	kolimator radinuklidnega skanerja
radioisotope scanner collimator line source response	Radioisotope scanner collimator line source response
radionuclide imaging	slikanje z radionuklidi
radionuclide uptake in tumor cells	privzem radionuklida v tumorske celice
rapid acquisition relaxation enhancement, RARE	hitro slikanje z večkratnim spinskim odmevom
Rayleigh scattering	Rayleighovo sipanje
real time portal imaging	portalno slikanje v realnem času
real-time imaging	slikanje v realnem času
Recon (= reconstruction)	rekonstrukcija
recon prescription	prepis za rekonstrukcijo
rectilinear scanner	rektilinearni skener
reference volume	referenčni volumen
resistance index	uporovni indeks
resistive Index	uporovni indeks
RF uniformity	enotnost RF polja
Rose model	Roseov model
rotational 3D scanning	rotacijsko 3D skeniranje
sagittal plane	sagitalna ravnina
sample volume	vzorčna prostornina
sample volume effects in Well counter detectors	Sample volume effects in Well counter detectors
saturation curve	krivulja nasičenja
scan	sken, slika, skeniranja
scan converter	pretvornik skeniranja
scan line	Scan line
scan projection	skenirana projekcija
scan projection radiograph	radiograf s skanirano projekcijo
scanning	skeniranje, scintigrafija,
scatter	sipanje
scatter air ratio, SAR	sipalno razmerje v zraku
scatter coincidences	sipalna koincidenca
scatter correction in PET	popravek zaradi sipanja pri PET
scatter correction in SPECT	popravek zaradi sipanja pri SPECT
scatter factor	sipalni faktor
scatter phantom ratio, SPR	sipalno razmerje v fantomu, razmerje sipanje-fantom
Scatter Radiation	razpršeno sevanje
scatter subtraction	odštevanje sipanja
scatterer	sipalec
scattering	sipanje
scattering cross section	sipalni presek
scintilation	scintilacija
scintillation detectors	scintilatorskih detektor
scintillator	scintilator
scintilllation detector	scintilacijski detektor
section	predel
selective excitation	selektivno vzbujanje
selective excitation slice selection	selektivno vzbujanja izbire rezine
selective excitation slice selection	Selective excitation slice selection
selenium detector	selenijev detektor
semiconductor detector	polprevodniški detektor
sequence	zaporedje
shell model of nucleus	lupinski model jedra
sigmoid dose-response curve	sigmoidna krivulja doznega odziva
signal to noise ratio, SNR	razmerje signal šum
silicon diode detector	silicijev diodni detektor
single-channel analyzer	enokanalni analizator
skin dose	kožna doza
slice	rezina
slice mode	način rezine
slice position	položaj rezine
slice profile	profil rezine
slice selection	izbira rezine
slice selective	rezino izbiren
slice sensitivity	občutljivost rezine
slice thickness	debelina rezine
slice warp	zavijanje rezine
software phantom	fantom za programsko opremo
solid state detectors	detektor iz trdne snovi
solid water phantom	fantom iz trdne vode
source image distance, SID	razdalja med izvirom in sliko
source models	modeli virov
spatial average intensity	prostorsko povprečje jakosti
spatial peak intensity	prostorski vrh jakosti
SPECT clinical applications	SPECT klinična uporaba
SPECT-CT scanner	SPECT-CT skener
spectroscopic imaging, CSI	spektroskopsko slikanje
spin-warp imaging	slikanje s FT metodo
spiral imaging	spiralno slikanje
spiral scan	spiralni sken
spiral scanning	spiralno skeniranje
spot test	špotni test
standard uptake value, SUV	standardna vrednost privzema
steady state condition in tracer kinetic modeling	stacionarno stanje pri modeliranju kinetike sledilcev
stimulated echo acquisition mode, STEAM	STEAM, zajemanje signala s stimuliranim odmevom
strain imaging	slikanje napetosti
surface dose	površinska doza
survey	raziskava
swept gain	poravnava globine
symmetric energy window	simetrično energijsko okno
target	cilj, ciljen
target dose	tarčna doza
target dose distribution	porazdelitev doze v tarči
target of x-ray tube	tarča rentgenske cevi
target volume	tarčni volumen
Tc-99m-Labelled Bone Imaging Agents	Tc 99m označeni radiofarmaki za scintigrafijo skeleta
Tc-99m-Labelled Red Blood cells	Tc 99m označene rdeče krvničke
Tc-99m-Labelled White Blood cells	Tc 99m označene bele krvničke
techniques to improve radionuclide uptake in tumor cells	tehnike za izboljšanje privzema radionuklida v tumorske celice
temporal peak	časovni vrh, TP
temporal peak intensity	časovni (trenutni) vrh jakosti I(TP)
Tenth value layer	debelina desetkratne oslabitve
test object	testni objekt
test voltage	testna napetost
thermal index	toplotni indeks
Thomson scattering	Thomsonovo sipanje
three dimensional scatter convolution	tridimenzionalna sipalna konvolucija
three dimensional ultrasound imaging	tridimenzionalno ultrazvočno slikanje
threshold detection	zaznavanje meje
threshold value	vrednost praga
time activity curve	krivulja časovne odvisnosti aktivnosti
time average intensity, I(TA)	časovno povprečje jakosti
time gain compensation	TGC
time Gain Compensation	kompenzacija pridobljenega časa
time interval difference imaging	Time interval difference imaging
timing window	časovno okno
tissue phantom ratio, TPR	razmerje tkivo-fantom
total brightness gain	Total brightness gain
total scatter factor	totalni sipalni faktor
trace	sled
tracer	sledilec
tracer delivery	dostava sledilca
tracer flux between compartments	Tracer flux between compartments
tracer kinetic modeling	modeliranje kinetike sledilcev
tracer transport	transport sledilca
transfatty	trans maščoben
transport index	transportni indeks
transversal plane	transverzalna ravnina
transverse plane	transverzalna ravnina
treated volume	zdravljen volumen
true coincidence detection in PET systems	detekcija pravih koincidenc pri PET sistemih
ultrasonic output	ultravočni output
unenhanced image	nepovdarjena slika
uniformity	uniformnost
uniformity index	indeks uniformnosti
unipolar output	enopolarni donos
vessel	žila
video detector	video detektor
volume of interest, VOI	volumen zanimanja
volumetric prescribing - brachytherapy	volumetrično predpisovanje - brahiterapija
vseful Field of View, uFOV	uporabno vidno polje
warm-up	segrevanje
warm-up time	čas segrevanja
warm-up time of the tube	čas segrevanja rtg cevi
warning light	opozorilna luč
well counter detector efficiency	učinkovitost detektorja tipa vodnjaški števec
well-counter detector	Well-counter detector
window	okno
window fraction	delež okna
window function	funkcija okna
window width	širina okna
wipe test	test kontaminacije z brisom
wisconsin test cassette	wiskonsinška testna kaseta
x-ray	rentgenski žarki
x-ray beam	rentgenski žarkovni snop
x-ray beam filtration	filtracija rentgenskega žarkovnega snopa
x-ray dosemeter	rentgenski dozimeter
x-ray doze	rentgenska doza
x-ray energy	rentgenska energija
x-ray exposure	rentgenska ekspozicija
x-ray generator	rentgenski generator
x-ray image intensifier	ojačevalnik rentgenske slike
x-ray protection	zaščita pred rentgenskimi žarki
x-ray table exposure chamber	ionizacijska celica delovne mize
x-ray television	rentgenska TV veriga
x-ray tube	rentgenska cev
x-ray tube assembly	sestava rentgenske cevi
x-ray tube housing	ohišje rentgenske cevi
z-axis modulation	Modulacije Z-osi
zero crossing detector	detektor z ničlenjem
accessibility	dosegljivost (prostorsko)
accreditation	presoja ustanove
achievable benefit	dosegljiva korist
achievable benefit not achieved	nedoseena dosegljiva korist
achieved benefit	doseena korist
act	ukrepaj
additional data	dodatni podatki
adopted	prilagojen, prikrojen
adoption of guideline	prikrojitev, prilagoditev priporočila
affordability	privočljivost (zmonost plačati)
algorithm	drevo odločanja
amenities	oprema, prostor
appeal	izgled, videz
appointment	obisk
appointment list	seznam naročenih
appointment system	naročanje
attentiveness	pozornost
attitude towards guideline	odnos do priporočila
audit	presoja sistema kakovosti, nadzor kakovosti
availability	dostopnost
bad apples	\gnila jabolka\
barrier	ovira
baseline data (information)	izhodični podatki
basic data	temeljni podatki
benchmark	zgled, zgledovati se
benchmarking	zgledovanje
benchmarking organisation	zgledovalka
benchmarking organisation	zgledovanka
benefit	korist
billing data	podatki o opravljenih storitvah
bottom up approach	pristop od spodaj
brainstorming	moganska vihra
branching logic	razvejana merila, drevo odločanja
capitation	glavarina
care	oskrba
cause and effect diagram	vzročni diagram, (Ishikawa, ribje kosti)
central	draven
certificate	potrdilo o kakovosti, potrdilo o presoji kakovosti
certificate	presojati
certification	presoja
change	sprememba
check	preveri
choosing topic	izbira prednostne naloge
clinical audit	nadzor kakovosti
clinical care	zdravstvena oskrba
clinical record	zdravstveni karton
comfort	udobje
commissioning	sklepanje pogodb
competence	usposobljenost
competitive benchmarking	tekmovalno zgledovanje
complaint	pritoba
complaint system	pritoni sistem
consensus	soglasje
consensus development	oblikovanje soglasja
consultation	posvet
consumer	uporabnik
consumer thinking	uporabniko razmiljanje
continuing medical education	stalno strokovno izobraevanje
continuity	stalnost
continuos quality improvement	stalno izboljevanje kakovosti
contract	pogodba
control	nadzor
cost	stroek
cost benefit	stroki / korist
cost containment	obvladovanje strokov
criteria list	zbir meril
criteria mapping	razvejana merila
data	podatki
data analysis	obdelava podatkov
data collection	zbiranje podatkov
data gathering	zbiranje podatkov
decision tree	drevo odločanja, algoritem
degree of excellence	stopnja odličnosti
desired level	elena raven
