traçabilité	Rückverfolgbarkeit
métabolisme	Stoffwechsel
transformation	Verarbeitung
accessoire	Zubehör
Deep brain stimulation...	tiefe Hirnstimulation
l'effet est immédiat	Wirkung stellt sich sofort ein
profil cholestérique	Blutfettprofil
sans hypoxie ou hypercapnie	ohne Hypoxie oder Hyperkapnie
Etat de grand mal épileptique	Grand-mal-Status
accident dexposition au sang (AES)	akzidentelle Exposition mit Blut (Nadelstichverletzung)
assistance operatoire	OP-Betreuung
attaché de recherche clinique	Referent für klinische Forschung
confort respiratoire	Atemkomfort -- für freies Durchatmen und verbessertes Wohlbefinden
Cystinose	Zystinose (Cystinose, Amindiabetes)
Dégénerescence maculaire	Makuladegeneration
Académie allemande de médecine aéronautique et (médecine) des voyages	deutsche Akademie für Reise- und Flugmedizin
département (ou service) maternité et famille -- département de médecine familiale et (département) maternité	Familienabteilung / Geburtenabteilung
fièvre familiale méditerranéenne	familiäres Mittelmeerfieber
information professionnelle simplifiée	gekürzte Fachinformation
gestuel	Bewegungsfähigkeit und Geschicklichkeit
gynécologie interventionnelle	interventionelle Gynäkologie
hyperphosphatasémie familiale	familiäre Hyperphosphatasämie
hyperplasie surrénale congénitale	angeborene / kongenitale Nebennierenhyperplasie
Infection documentée à germes sensibles	dokumentierte Infektion mit/duch sensiblen Keimen
Infection documentée à germes sensibles	dokumentierte Infektion mit sensiblen Keimen
infiltration sympathique	Grenzstranginfiltration
fardeau du psoriasis	Krankheitslast der Psoriasis
LAIV (live attenuated influenza vaccine), vaccin (anti-)grippal vivant atténué	LAIV (live attenuated influenza vaccine)
larmes de sirènes	Tränen der Meerjungfrau (mermaids tears)
durée de conservation max(imale) = EXP	maximale Haltbarkeit = HB
technique des chaussures orthopédiques / technique orthopédique de chaussures	Orthopädie-Schuhtechnik
paroi du col de l'utérus	Gebärmutterhals (Wand des Gebärmutterhalses)
partie inférieure (d'un dispositif de perfusion)	Unterteil (eines Infusionsgeräts)
phosphate normal	Standard-Phosphat
phosphate normal	Standard-Phosphat
polyesterimide	Polyesterimid
polyvinylacetal	Polyvinylacetal
progression d'organes	Organprogression
pulmonaire	Lungenarterie / Lungenarterie (arteria pulmonalis) / Lungenschlagader
Rééducation (de la cheville)	Rehabilitation des Knöchels
responsabilité	Haftung (auf Schadensersatz)
système d'auto-défense cellulaire	Selbstschutzsystem
ulcères-acidité	Magengeschwüre-Magenübersäuerung
(vivre une) vie presque normale	unbeschwerteres Leben
bruits anormaux car pathologiques (bruits évocateurs d'une malformation cardiaque congénitale)	vitientypische Geräusche
